gene_name	regulator	sign
tkt	spo0A	-1
tkt	lexA	0
yceI	nadR	-1
ybbC	sigE	1
ybbC	codY	0
ybbC	murR	0
ytxG	sigH	1
ytxG	sigB	1
gmuB	sigA	1
gmuB	gmuR	-1
gmuB	ccpA	-1
gmuB	abrB	1
dapA	sigK	1
dapA	sigA	1
dapA	L-box-LYS	1
perR	sigA	1
perR	perR	-1
spoIIIAH	sigE	1
spoIIIAH	gerR	-1
spoIIIAH	spoIIID	-1
spoIIIAH	gerE	-1
yycB	tnrA	-1
smc	sigK	1
smc	sigA	1
smc	stringent response	-1
smc	gerE	1
csfB	sigF	1
yheC	sigE	1
yheC	spoIIID	1
yuxO	sigA	1
yuzC	sigE	1
zosA	sigA	1
zosA	perR	-1
pyrE	sigA	1
pyrE	pyrR	1
pyrE	purR	-1
yjfA	sigE	1
yjgD	sigB	1
ydbD	sigB	1
yomJ	abrB	-1
spoVT	sigG	1
spoVT	sigF	1
spoVT	spoVT	-1
yhjE	lexA	-1
ykzD	sigG	1
yqdA	sknR	-1
yobN	sigE	1
yobN	spoIIID	-1
yobN	gerR	-1
yisI	sigK	1
yisI	sigE	1
yisI	spo0A	1
yuxH	sigA	1
yuxH	spo0A	-1
fadG	fadR	-1
araA	sigA	1
araA	ccpA	-1
araA	araR	-1
odhB	sigA	1
odhB	ccpA	-1
xpt	sigA	1
xpt	purR	-1
xpt	G-box-HXTX	1
xpt	G-box-GUA	1
rplD	stringent response	-1
lysA	sigG	1
lysA	sigA	1
lysA	spoVT	1
lysA	L-box-LYS	1
mrnC	sigA	1
mrnC	T-box-CYS	1
yobO	sigH	1
yobO	ccpA	-1
yobO	abrB	-1
hisD	hisR	0
qoxD	stringent response	-1
rpmEA	stringent response	-1
yneE	spo0A	1
yneE	lexA	0
yabP	sigE	1
yabP	sigX	1
yabP	sigW	1
yabP	spoIIID	-1
cspR	sigE	1
yqaG	sknR	-1
ligA	lexA	-1
katE	sigB	1
ydfF	ydfF	0
bglS	sigA	1
bglS	licT	1
bglS	ccpA	-1
bglS	degU	1
trpC	sigA	1
trpC	TRAP	-1
rnr	sigB	1
degS	sigA	1
metN	sigA	1
metN	S-box-SAM	-1
metN	codY	1
yvyF	sigD	1
yvyF	sigA	1
yvyF	comK	1
ywkF	sigK	1
comFC	sigD	1
comFC	sigA	1
comFC	comK	1
metI	sigA	1
metI	S-box-SAM	-1
metI	codY	0
ywzA	sigB	1
oppD	tnrA	1
oppD	scoC	-1
oppD	codY	0
ypiA	sigE	1
ypiA	spoIIID	-1
lipC	sigK	1
lipC	tnrA	1
lipC	kipR	-1
ydeL	yhdI/YdeL	0
amyD	ccpA	-1
amyD	msmR	0
dppB	sigA	1
dppB	codY	-1
dppB	abrB	-1
yxaJ	rok	-1
yxaJ	abrB	-1
ywbA	ccpA	0
ywbA	rbsR	0
yrkH	yrkD	0
ylaB	ylaC	1
ylaB	sigA	1
ylaB	spx	1
sdpB	spo0A	1
sdpB	rok	-1
sdpB	abrB	-1
fadA	sigA	1
fadA	sdpR	1
fadA	fadR	-1
fadA	ccpA	-1
csbC	sigB	1
yuiF	hisR	0
ywiE	sigB	1
csgA	sigG	1
csgA	spoVT	-1
ymaD	sigE	1
yitT	sigB	1
yvrL	yvrI-YvrHa	1
yisK	sigH	1
sigM	sigA	1
ylxX	sigM	1
ylxX	sigE	1
ylxX	sigA	1
ylxX	spoIIID	-1
appA.1	scoC	-1
appA.1	codY	-1
appA.1	tnrA	0
xpaC	sigW	1
ytbQ	birA	-1
comK	sigA	1
comK	spo0A	1
comK	rok	-1
comK	degU	1
comK	comK	1
comK	codY	-1
comK	abrB	-1
comK	med	1
iolB	sigA	1
iolB	iolR	-1
iolB	ccpA	-1
ykuN	sigA	1
ykuN	fur	-1
frr	stringent response	-1
patA	sigE	1
yrkN	yrkP	1
yraA	sigB	1
yraA	sigM	1
yraA	adhR	1
scr	sigA	1
sipW	sigA	1
sipW	sinR	-1
sipW	abrB	-1
sipW	spo0A	1
racA	sigH	1
racA	spo0A	1
yozE	sigE	1
lplC	ccpA	0
yfkH	sigB	1
yfkH	sigA	1
yxkO	sigB	1
pheS	sigA	1
pheS	T-box-PHE	1
thiN	sigE	1
ybfI	ybfI	0
spoVIF	sigK	1
spoVIF	gerR	1
spoVIF	gerE	1
ypbG	sigM	1
ypbG	sigK	1
ypbG	sigE	1
ypbG	spoIIID	-1
yesQ	yesS	0
yesQ	ccpA	0
murQ	codY	0
murQ	murR	0
stoA	sigE	1
stoA	sigG	1
stoA	spoIIID	-1
yqcI	sigK	1
tpiA	sigA	1
tpiA	cggR	-1
rsbU	sigB	1
rsbU	sigA	1
sspG	sigK	1
sspG	sigE	1
sspG	gerE	1
aprE	sigA	1
aprE	sinR	-1
aprE	scoC	-1
aprE	abrB	-1
aprE	tenA	1
aprE	degU	1
pcrB	lexA	-1
yufP	codY	-1
yqzC	spo0A	-1
yvcI	ccpA	-1
nagBA	sigA	1
nagBA	nagR	-1
nagBA	ccpA	-1
iseA	walR	-1
rpsNA	stringent response	-1
rplQ	stringent response	-1
epsN	sigA	1
epsN	sigH	1
epsN	sinR	-1
epsN	eAR	0
epsN	abrB	-1
dhbC	sigA	1
dhbC	fur	-1
dhbC	abrB	-1
yvmB	ccpA	-1
pstBB	phoP	1
trpS	T-box-TRP	1
ylbO	sigE	1
ylbO	spoIIID	1
groES	sigA	1
groES	hrcA	-1
yraD	sigG	1
purK	sigA	1
purK	purR	-1
purK	G-box-HXTX	1
purK	G-box-GUA	1
estA	abrB	-1
estA	spoIIID	1
yscB	sigD	1
yscB	abrB	-1
yxbG	sigB	1
ytnL	sigA	1
ytnL	ytlI	1
ytnL	cymR	-1
ytnL	spx	-1
sdhA	sigA	1
sdhA	fsrA	-1
sdhA	ccpA	-1
yvaB	sigG	1
yvaB	mhqR	-1
yvaB	spoVT	-1
rpsL	stringent response	-1
cdd	sigB	1
cdd	sigA	1
cdd	spo0A	1
leuD	sigA	1
leuD	tnrA	-1
leuD	fsrA	-1
leuD	codY	-1
leuD	ccpA	1
leuD	T-box-LEU	1
bacB	sigH	1
bacB	scoC	-1
bacB	codY	-1
bacB	abrB	-1
ylbQ	ccpA	0
yutH	sigE	1
yutH	sigF	1
yutH	spoIIID	-1
yvrE	sigB	1
yvrO	comK	1
yvrO	abrB	-1
cspD	ccpA	0
adaA	sigA	1
adaA	adaA	1
cwlS	sigH	1
cwlS	sigD	1
cwlS	ccpA	-1
cwlS	abrB	-1
cwlS	abh	-1
argJ	sigA	1
argJ	ahrC	-1
argJ	abrB	1
argJ	tnrA	0
yteU	rmgR	0
leuB	sigA	1
leuB	tnrA	-1
leuB	codY	-1
leuB	ccpA	1
leuB	T-box-LEU	1
yuxK	sigA	1
yuxK	codY	0
dctP	sigA	1
dctP	fsrA	-1
dctP	ccpA	-1
dctP	dctR	1
ywaC	sigW	1
ywaC	sigM	1
sigL	ccpA	-1
abnB	sigH	1
abnB	ccpA	-1
yhaL	sigE	1
hom	codY	0
ygaK	sigK	1
yllA	ccpA	0
yisN	sigF	1
rplU	stringent response	-1
rplU	L21_leader	0
cgeE	sigK	1
cgeE	gerE	1
ymfD	sigG	1
ymfD	mta	1
yqfA	sigW	1
lytH	sigK	1
patB	sigE	1
dps	sigB	1
rplGB	stringent response	-1
argF	sigA	1
argF	ahrC	-1
argF	abrB	1
argF	tnrA	0
metA	sigM	1
oxaAB	mifM	1
spoIIIE	sigA	1
acuC	sigA	1
acuC	ccpA	-1
acuC	codY	0
ybbH	codY	0
ybbH	murR	0
ywsB	sigB	1
ykoU	sigG	1
ykoU	spoVT	1
yvrA	RNA - Cobalamin	0
csbX	sigG	1
csbX	sigF	1
csbX	sigB	1
csbX	ccpA	-1
csbX	spoVT	-1
bdbB	yvrHb	1
bdbB	rok	-1
bdbB	abrB	-1
bdbB	abh	1
ydaH	sigM	1
prfB	sigA	1
gltX	sigA	1
citT	ccpA	0
dhbB	sigA	1
dhbB	fur	-1
dhbB	abrB	-1
yolC	lexA	-1
yolC	abrB	-1
nadC	sigA	1
nadC	nadR	-1
yodR	sigE	1
yokI	abrB	-1
yodT	sigE	1
ysnB	sigG	1
flhP	sigD	1
flhP	sigE	1
flhP	stringent response	-1
yxaH	qdor	-1
yxaH	lmrA	-1
ywcE	abrB	-1
yvlB	sigW	1
yvlB	abrB	-1
yqfZ	sigE	1
yqfZ	spoIIID	-1
rpsE	stringent response	-1
yhfQ	fur	-1
ansR	ansR	-1
ydbN	fur	-1
iolF	sigA	1
iolF	iolR	-1
iolF	ccpA	-1
yteS	rmgR	0
spoIIM	sigE	1
spoIIM	gerR	-1
spoIIM	gerE	-1
hisA	hisR	0
ptsI	sigA	1
ptsI	stringent response	-1
ptsI	glcT	1
leuA	sigA	1
leuA	tnrA	-1
leuA	codY	-1
leuA	ccpA	1
leuA	T-box-LEU	1
rok	spo0A	-1
rok	sinR	-1
rok	rok	-1
rok	abrB	-1
rok	comK	-1
rok	codY	0
radA	sigF	1
radA	sigB	1
radA	sigA	1
radA	ctsR	-1
opuBD	sigA	1
opuBD	gbsR	-1
opuBD	codY	0
opuBD	yvbF/YvaV	0
ymdB	sigK	1
trpA	sigA	1
trpA	TRAP	-1
yoaN	sigK	1
yoaN	gerE	-1
kinE	sigH	1
kinE	sigA	1
kinE	codY	0
yrkP	yrkP	1
gabP	sigA	1
gabP	tnrA	1
gabP	codY	-1
nasF	sigA	1
nasF	tnrA	1
nasF	resD	1
nasF	nsrR	-1
nasF	fur	-1
nasF	glnR	-1
nasF	arfM	0
nasF	codY	0
ydbT	sigW	1
asnO	sigE	1
asnO	sigK	1
asnO	spoIIID	1
mleA	ccpA	-1
mleA	ansR	-1
yodQ	sigE	1
proA	T-box-PRO	1
ydgH	lexA	-1
menE	sigA	1
ykzB	sigA	1
ykzB	tnrA	1
ykzB	phoP	1
yqaF	sknR	-1
ydbI	sigE	1
ydbI	spoIIID	-1
ydbI	rex	0
cspB	sigA	1
cspB	comK	0
araM	sigA	1
araM	ccpA	-1
araM	araR	-1
exlX	fur	-1
yacP	sigA	1
yacP	T-box-CYS	1
sspO	sigG	1
sspO	spoVT	1
sspO	codY	0
yrhC	sigK	1
yrhC	sigA	1
yrhC	spx	1
yrhC	cymR	-1
ybbF	codY	0
ybbF	murR	0
yacL	sigM	1
yacL	sigB	1
acuA	sigA	1
acuA	ccpA	-1
acuA	codY	0
yrdK	azlB	-1
yoaC	S-box-SAM	-1
hisG	hisR	0
copZ	csoR	-1
yxnA	sigB	1
kapB	sigA	1
kapB	stringent response	1
kapB	codY	-1
kapB	abrB	-1
lplD	ccpA	0
ydjM	walR	1
ydjM	phoP	1
ynaD	sigH	1
parE	lexA	-1
gerE	sigK	1
gerE	spoIIID	1
queC	preQ1 riboswitch	-1
ysdA	sigA	1
ysdA	stringent response	-1
ysdA	rplT	-1
tyrZ	T-box-TYR	1
yyaS	yybA	0
yufN	codY	-1
albC	sigA	1
albC	rok	-1
albC	resD	1
albC	abrB	-1
xynB	sigA	1
xynB	xylR	-1
xynB	ccpA	-1
comGC	sigA	1
comGC	comK	1
comGC	comZ	-1
yppF	codY	0
yxeK	sigA	1
yxeK	cymR	-1
yxeK	spx	-1
yitH	S-box-SAM	-1
glsA	sigA	1
glsA	glnL	1
glsA	ccpA	0
ycbG	ycbG	-1
ispF	sigM	1
ispF	sigB	1
sunA	yvrHb	1
sunA	rok	-1
sunA	abrB	-1
sunA	abh	1
purE	sigA	1
purE	purR	-1
purE	G-box-HXTX	1
purE	G-box-GUA	1
gbsA	gbsR	-1
ydfJ	sigA	1
ydfJ	ydfI	1
mntC	mntR	-1
ycnI	ycnK	-1
dltB	sigX	1
dltB	sigM	1
dltB	sigD	1
dltB	yvrHb	1
dltB	stringent response	-1
dltB	spo0A	-1
yorB	lexA	-1
trxB	spx	1
yydI	sigA	1
yydI	rok	-1
yydI	abrB	-1
yozF	sigG	1
metC	sigA	1
metC	S-box-SAM	-1
metC	codY	0
gntR	sigA	1
gntR	sigK	1
gntR	gntR	-1
gntR	ccpA	-1
gntR	abrB	1
gntR	ccpB	-1
flgB	sigD	1
flgB	sigA	1
flgB	spo0A	-1
flgB	codY	-1
sbp	sigM	1
sbp	sigE	1
sbp	sigA	1
sbp	spoIIID	-1
sbp	gerR	-1
yoaH	sigD	1
ysfB	sigG	1
ywdL	sigE	1
yycC	tnrA	-1
yckC	sigE	1
ssbB	comK	1
mtlR	ccpA	-1
mtlR	mtlR	0
ptb	sigL	1
ptb	codY	-1
ptb	bkdR	1
ptb	tnrA	-1
yfnD	sigK	1
yfnD	sigE	1
yfnD	gerR	-1
levR	sigL	1
levR	levR	1
levR	ccpA	-1
ylmC	sigE	1
ylmC	spoIIID	-1
sspM	sigG	1
fliM	sigD	1
fliM	sigA	1
fliM	spo0A	-1
fliM	codY	-1
srfAC	sigA	1
srfAC	spx	-1
srfAC	perR	1
srfAC	comA	1
srfAC	codY	-1
srfAC	abh	-1
rbsB	sigA	1
rbsB	ccpA	-1
rbsB	abrB	1
rbsB	rbsR	0
yraE	sigG	1
yqxJ	spo0A	1
yqxJ	abrB	-1
yvrB	RNA - Cobalamin	0
qcrB	resD	1
qcrB	abrB	-1
qcrB	ccpA	-1
tlpA	sigD	1
tlpA	abrB	-1
xsa	sigA	1
xsa	ccpA	-1
xsa	araR	-1
yveF	padR	-1
yqcF	spo0A	1
ywkB	sigA	1
ywkB	malR	1
ytcD	ytcD	0
resD	sigA	1
resD	resD	1
resD	phoP	1
resD	ccpA	-1
yugJ	spx	1
nrdI	sigA	1
nrdI	resD	1
nrdI	nrdR	0
yfhS	sigE	1
yfhS	sigG	1
yfhS	sigA	1
yfhS	yfhP	-1
yfhS	spoVT	-1
yfhS	rsfA	1
ybfP	sigW	1
ybfP	abrB	-1
iolJ	sigA	1
iolJ	iolR	-1
iolJ	ccpA	-1
yrkE	yrkD	0
pbpX	sigX	1
pbpX	sigM	1
pbpX	sigW	1
pbpX	lexA	0
frlM	frlR	-1
frlM	codY	-1
yqgY	ccpA	0
yezD	cymR	-1
ycgM	sigE	1
ycgM	spo0A	1
ycgM	putR	1
ycgM	codY	-1
ycgM	spoIIID	1
ycgM	ccpA	-1
yveG	padR	-1
ganR	lacR	0
yybI	sigE	1
ydjO	sigW	1
ydjO	sigE	1
abnA	sigA	1
abnA	ccpA	-1
abnA	araR	-1
rapF	sigH	1
rapF	comA	1
rapF	ccpA	-1
yolB	abrB	-1
yngHB	sigE	1
yngHB	spoIIID	-1
yngHB	ccpA	0
yocM	sigE	1
lpdV	sigL	1
lpdV	codY	-1
lpdV	bkdR	1
lpdV	tnrA	-1
ytfJ	sigF	1
narI	sigA	1
narI	fnr	1
gcvPB	Gly-box	-1
gcvPB	spoVT	1
gcvPB	T-box-GLY	-1
ycgN	sigE	1
ycgN	spo0A	1
ycgN	putR	1
ycgN	codY	-1
ycgN	spoIIID	1
ycgN	ccpA	-1
rplF	stringent response	-1
yopL	ccpA	-1
dacC	sigH	1
dacC	sigB	1
bacC	sigH	1
bacC	scoC	-1
bacC	codY	-1
bacC	abrB	-1
ycxC	ycxD	0
ctaD	sigA	1
ctaD	resD	1
ctaD	ccpA	-1
ctaD	abrB	-1
ctaD	abh	-1
ctrA	codY	-1
kinB	sigA	1
kinB	stringent response	1
kinB	codY	-1
kinB	abrB	-1
yhbJ	sigG	1
yhbJ	comK	1
yusE	spo0A	1
ysnF	sigB	1
yjfB	sigD	1
kamA	sigE	1
yesX	yesS	1
yesX	ccpA	0
sdpA	spo0A	1
sdpA	rok	-1
sdpA	abrB	-1
yngE	sigE	1
yngE	spoIIID	-1
yngE	ccpA	0
spsA	sigK	1
yozN	sigE	1
rsiX	sigX	1
rsiX	sigA	1
rsiX	yvrHb	1
yndF	sigG	1
yndF	spoVT	-1
spoIIGA	sigG	1
spoIIGA	sigF	1
spoIIGA	sigA	1
spoIIGA	spo0A	1
spoIIGA	sinR	-1
spoIIGA	spoVT	-1
spoIIGA	rsfA	1
spsF	sigK	1
ccpN	yqfL	-1
epsD	sigA	1
epsD	sigH	1
epsD	sinR	-1
epsD	eAR	0
epsD	abrB	-1
menB	sigA	1
mmgA	sigE	1
mmgA	ccpA	-1
mmgA	spoIIID	-1
ybfJ	sigE	1
accA	spo0A	1
yqhG	sigF	1
yqhG	lexA	0
ypbR	fur	-1
ypiF	sigH	1
ypiF	ccpA	-1
mreD	sigM	1
mreD	sigH	1
yphE	abrB	-1
lmrB	sigA	1
lmrB	lmrA	-1
lmrB	qdor	0
gcaD	sigA	1
gcaD	stringent response	-1
thiX	sigK	1
thiX	Thi-box	-1
yueE	sigK	1
jag	sigA	1
metE	sigA	1
metE	S-box-SAM	-1
ypqP.1	sigK	1
rapC	sigA	1
rapC	sigH	1
rapC	comA	1
rapC	codY	-1
ydaB	tnrA	0
yjzE	sigB	1
cydD	sigA	1
cydD	rex	-1
cydD	resD	1
cydD	ccpA	-1
xylA	sigA	1
xylA	xylR	-1
xylA	ccpA	-1
xylA	ccpB	-1
ylxP	sigB	1
ylxP	sigA	1
ylxP	stringent response	-1
ymfI	sigK	1
ydeC	sigB	1
lysS	sigA	1
sinI	sigA	1
sinI	sigH	1
sinI	spo0A	-1
sinI	scoC	-1
sinI	abrB	-1
sinI	sinR	-1
sqhC	sigE	1
spoIVCB	sigK	1
spoIVCB	sigE	1
spoIVCB	spoIIID	1
spoIVCB	gerE	-1
tpx	spx	1
yphF	abrB	-1
etfB	sigA	1
etfB	fadR	-1
etfB	ccpA	-1
appC	scoC	-1
appC	codY	-1
appC	tnrA	0
yncM	abrB	-1
ykzE	spoVT	1
yhaR	sigH	1
yhaR	ccpA	-1
rpsP	stringent response	-1
rapA	sigA	1
rapA	spo0A	-1
rapA	comA	1
rapA	codY	-1
xre	xre	-1
sspE	sigE	1
sspE	sigG	1
sspE	sigA	1
sspE	yfhP	-1
sspE	spoVT	-1
sspE	rsfA	1
yydG	sigA	1
yydG	abrB	-1
yydG	rok	-1
sunT	yvrHb	1
sunT	rok	-1
sunT	abrB	-1
sunT	abh	1
bkdB	sigL	1
bkdB	codY	-1
bkdB	bkdR	1
bkdB	tnrA	-1
spsD	sigK	1
yycP	sigK	1
yycP	sigE	1
yycP	phoP	1
iolI	sigA	1
iolI	iolR	-1
iolI	ccpA	-1
yitI	S-box-SAM	-1
ytlD	sigK	1
xtmB	xpf	1
ccdA	sigA	1
ccdA	sigH	1
ybdO	sigD	1
ybdO	abrB	-1
yabJ	purR	-1
ydaP	sigB	1
yngC	sigM	1
yngC	yclJ	1
gmuG	sigA	1
gmuG	gmuR	-1
gmuG	ccpA	-1
gmuG	abrB	1
yclA	bsdA	0
ctaF	sigA	1
ctaF	resD	1
ctaF	ccpA	-1
ctaF	abrB	-1
ctaF	abh	-1
sspB	sigG	1
sspB	spoVT	1
thrB	codY	0
lytD	sigD	1
lytD	sigG	1
ydaG	sigB	1
lrgB.1	ywbI	0
yulD	rhaR	0
fusA	stringent response	-1
alkA	sigA	1
alkA	sigE	1
alkA	adaA	1
clpX	sigA	1
clpX	ctsR	-1
sdpR	sigA	1
sdpR	sdpR	-1
sdpR	abrB	-1
yfhD	sigB	1
yfhD	sigF	1
yfhD	sigG	1
yfhD	spoVT	1
ptsH	sigA	1
ptsH	stringent response	-1
ptsH	glcT	1
spo0B	sigA	1
ntdC	sigA	1
ntdC	sigE	1
ntdC	ntdR	1
ntdC	gerR	-1
purB	sigA	1
purB	purR	-1
purB	G-box-HXTX	1
purB	G-box-GUA	1
cotB	sigK	1
cotB	sigE	1
cotB	gerR	1
cotB	gerE	1
ilvE	codY	-1
atpD	stringent response	-1
clpY	sigA	1
clpY	codY	-1
ribH	sigK	1
ribH	sigA	1
ribH	FMN-box	-1
yqdB	sigA	1
yqdB	ratA	-1
racX	sigW	1
racX	abrB	-1
mlpA	sigE	1
mlpA	spoIIID	-1
yjbO	sigG	1
yerI	abrB	-1
disA	sigM	1
disA	sigF	1
disA	sigB	1
disA	sigA	1
disA	ctsR	-1
abfA	sigA	1
abfA	ccpA	-1
abfA	araR	-1
ylmG	spo0A	-1
aspS	T-box-HIS	1
aspS	T-box-ASP	1
yxiO	phoP	1
yfhL	sigW	1
yfhL	sigB	1
radC	sigM	1
radC	comK	1
rplNA	stringent response	-1
yjaU	sigK	1
yxkC	sigD	1
yxkC	tnrA	1
cotSA	sigK	1
gerPC	sigK	1
gerPC	gerE	-1
spo0A	sigH	1
spo0A	sigA	1
spo0A	spo0A	-1
spo0A	sinR	-1
spxA	sigX	1
spxA	sigW	1
spxA	sigM	1
spxA	sigB	1
spxA	sigA	1
spxA	perR	-1
spxA	yodB	-1
fliL	sigD	1
fliL	sigA	1
fliL	spo0A	-1
fliL	codY	-1
bacD	sigH	1
bacD	scoC	-1
bacD	codY	-1
bacD	abrB	-1
yfkJ	sigB	1
yfkJ	sigA	1
bipA	stringent response	-1
ald	sigA	1
ald	adeR	1
ytcQ	ccpA	0
ytcQ	rmgR	0
yjdF	manR	1
yesP	yesS	0
yesP	ccpA	0
nasA	sigA	1
nasA	tnrA	1
nasA	glnR	-1
nasA	T-O2	1
ybgB	sigY	1
hrcA	sigA	1
hrcA	hrcA	-1
hrcA	arfM	0
fliY	sigD	1
fliY	sigA	1
fliY	spo0A	-1
fliY	codY	-1
pucL	sigA	1
pucL	tnrA	1
pucL	pucR	1
gutB	sigA	1
gutB	gutR	1
treA	sigA	1
treA	treR	-1
treA	phoP	1
treA	ccpA	-1
ylbC	sigF	1
ylbC	ccpA	0
acoL	sigL	1
acoL	sigK	1
acoL	ccpA	-1
acoL	acoR	1
cheY	sigD	1
cheY	sigA	1
cheY	spo0A	-1
cheY	codY	-1
mapA	stringent response	-1
pdhC	sigA	1
pdhC	stringent response	-1
prpB	sigE	1
prpB	ccpA	-1
prpB	spoIIID	-1
trmU	sigA	1
trmU	stringent response	-1
ntdA	sigA	1
ntdA	sigE	1
ntdA	ntdR	1
ntdA	gerR	-1
yddJ	abrB	-1
dltE	sigX	1
dltE	sigM	1
dltE	sigD	1
dltE	yvrHb	1
dltE	stringent response	-1
dltE	spo0A	-1
oppA	tnrA	1
oppA	scoC	-1
oppA	codY	0
aag	sigB	1
nprE	scoC	-1
nprE	abrB	-1
nprE	tenA	1
nprE	paiB	-1
nprE	degU	1
yraF	sigG	1
dnaK	sigA	1
dnaK	hrcA	-1
dnaK	arfM	0
ysnE	sigE	1
ysnE	tnrA	0
fadB	sigA	1
fadB	fadR	-1
fadB	ccpA	-1
ycsI	sigK	1
ycsI	tnrA	1
ycsI	kipR	-1
galE	sigA	1
mccB	sigK	1
mccB	sigA	1
mccB	spx	1
mccB	cymR	-1
ytpP	spx	1
ydaD	sigB	1
ydaK	sigB	1
pucK	sigA	1
pucK	tnrA	1
pucK	pucR	1
ylmE	spo0A	-1
spoIVCA	sigE	1
spoIVCA	spoIIID	1
spoIVCA	gerR	-1
ytrC	sigA	1
ytrC	ytrA	-1
xkdK	xpf	1
spoVAEB	sigG	1
spoVAEB	spoVT	1
ylzI	sigD	1
ylzI	sigA	1
ylzI	spo0A	-1
ylzI	codY	-1
lytE	sigI	1
lytE	sigH	1
lytE	sigA	1
lytE	walR	1
lytE	spo0A	-1
yesZ	yesS	1
yesZ	ccpA	0
ydjP	sigW	1
ydjP	sigE	1
appD	scoC	-1
appD	codY	-1
appD	tnrA	0
spoIIQ	sigF	1
spoIIQ	codY	0
mtnA	sigA	1
mtnA	S-box-SAM	-1
mecA	sigA	1
yocN	sigE	1
hemD	sigA	1
hemD	perR	-1
gerBA	sigG	1
gerBA	spoVT	-1
glyS	T-box-GLY	1
mtnB	sigA	1
mtnB	S-box-SAM	-1
levB	sigA	1
levB	sacY	1
levB	degU	1
levB	tenA	1
levB	sacT	1
ypjB	sigE	1
ypjB	spoIIID	-1
yqzL	tnrA	0
bltD	sigA	1
bltD	mta	1
bltD	bltR	1
ypfB	sigF	1
yhdA	sigA	1
yhdA	sigE	1
yhdA	liaR	1
ylxL	sigD	1
ylxL	sigA	1
ylxL	spo0A	-1
ylxL	codY	-1
ycbJ	ycbG	-1
ycbJ	abrB	-1
ykvU	sigE	1
ykvU	sigG	1
ykvU	spoIIID	-1
yfhA	fur	-1
guaC	sigK	1
guaC	sigA	1
guaC	purR	-1
guaC	codY	1
tcyL	sigA	1
tcyL	ytlI	1
tcyL	cymR	-1
tcyL	spx	-1
gmuF	sigA	1
gmuF	gmuR	-1
gmuF	ccpA	-1
gmuF	abrB	1
adhA	adhR	1
mntH	mntR	-1
ycbC	ycbG	-1
rtpA	sigA	1
rtpA	T-box-TRP	1
rtpA	TRAP	-1
alsD	sigA	1
alsD	stringent response	1
alsD	rex	-1
alsD	alsR	1
