gene_name	regulator	sign
spsB	sigK	1
dppA	sigA	1
dppA	codY	-1
dppA	abrB	-1
spoVR	sigE	1
cgeD	sigK	1
cgeD	gerE	1
ydiO	lexA	-1
yxkF	ccpA	-1
bkdAA	sigL	1
bkdAA	codY	-1
bkdAA	bkdR	1
bkdAA	tnrA	-1
bmrR	sigB	1
bmrR	sigA	1
bmrR	mta	1
bmrR	bmrR	1
yvbF	yvbF/YvaV	0
spoIIR	sigF	1
spoIIR	rsfA	-1
ylxS	sigA	1
ylxS	stringent response	-1
ytfI	sigF	1
yfjR	yclJ	1
bdbC	sigE	1
bdbC	comK	1
bkdAB	sigL	1
bkdAB	codY	-1
bkdAB	bkdR	1
bkdAB	tnrA	-1
yvdQ	sigG	1
ybaS	sigE	1
ybaS	gerR	-1
ydfN	mhqR	-1
uxuA	sigE	1
uxuA	sigA	1
uxuA	exuR	-1
uxuA	ccpA	-1
uxuA	spoIIID	-1
gabD	sigA	1
gabD	sigB	1
gabD	gabR	1
ypgQ	sigH	1
ldh	sigA	1
ldh	rex	-1
ldh	resD	1
ldh	arfM	1
ldh	alsR	1
ldh	fnr	0
yrbD	sigE	1
yrbD	tnrA	0
yxnB	codY	-1
yxnB	abrB	-1
tepA	sigG	1
tepA	spoVT	-1
yycN	sigE	1
uxaB	sigE	1
uxaB	sigA	1
uxaB	exuR	-1
uxaB	ccpA	-1
uxaB	spoIIID	-1
yodE	mhqR	-1
ywcH	sigD	1
ywcH	sigA	1
ywcH	spx	1
ywcH	spo0A	-1
rapI	sigH	1
rapI	sigA	1
ynzD	abrB	-1
yhcS	sigH	1
ydbP	sigB	1
spoIVA	sigE	1
spoIVA	spoIIID	-1
ykuJ	sigA	1
ykuJ	spo0A	1
ykuJ	ccpC	-1
ykuJ	ccpA	-1
ktrB	ydaO riboswitch	1
bofC	sigG	1
bofC	sigF	1
bofC	sigB	1
bofC	ccpA	-1
bofC	spoVT	-1
yuiA	codY	-1
yuiA	tnrA	0
ykoW	sigK	1
pucM	sigA	1
pucM	tnrA	1
pucM	pucR	1
yfkI	sigB	1
yfkI	sigA	1
mpr	sigE	1
mpr	spoIIID	1
fumC	sigH	1
fumC	sigA	1
fumC	ccpA	-1
fliQ	sigD	1
fliQ	sigA	1
fliQ	spo0A	-1
fliQ	codY	-1
kbaA	sigE	1
kbaA	spoIIID	-1
cssR	sigA	1
cssR	cssR	1
yydJ	sigA	1
yydJ	rok	-1
yydJ	abrB	-1
antE	sigA	1
antE	abrB	-1
recA	sigA	1
recA	lexA	-1
recA	comK	1
yabG	sigK	1
albE	sigA	1
albE	rok	-1
albE	resD	1
albE	abrB	-1
ddl	sigM	1
ybaJ	abrB	-1
yokU	sigE	1
yugU	sigB	1
mreB	sigM	1
mreB	sigH	1
cysI	sigA	1
cysI	cysL	1
cysI	yetL	0
ywnF	sigK	1
ywnF	sigF	1
lplA	ccpA	0
ydcI	spoIIID	1
ntdB	sigA	1
ntdB	sigE	1
ntdB	ntdR	1
ntdB	gerR	-1
yetG	fur	-1
ytcB	sigK	1
bcd	sigL	1
bcd	codY	-1
bcd	bkdR	1
bcd	tnrA	-1
hemL	sigA	1
hemL	perR	-1
khtS	sigE	1
araR	sigA	1
araR	araR	-1
araR	ccpA	0
spo0E	sigB	1
spo0E	sigA	1
spo0E	rok	-1
spo0E	abrB	-1
mdxD	sigK	1
mdxD	sigE	1
mdxD	mdxR	0
bcrC	sigX	1
bcrC	sigW	1
bcrC	sigM	1
bcrC	sigI	1
rpmB	stringent response	-1
tatCD	phoP	1
yvnA	ccpA	-1
yvnA	abrB	-1
pyrP	sigA	1
pyrP	pyrR	1
pyrP	purR	-1
ybbD	codY	0
ybbD	murR	0
ycdG	sigB	1
yxiS	sigB	1
thiI	codY	0
cydC	sigA	1
cydC	rex	-1
cydC	resD	1
cydC	ccpA	-1
kinC	sigA	1
kinC	spo0A	1
yjbE	sigE	1
yjbE	spoIIID	-1
nifS	sigA	1
nifS	nadR	-1
pgsA.1	degU	1
pgsA.1	tnrA	0
yflA	sigB	1
yflA	abrB	-1
yflA	abh	-1
tcyJ	sigA	1
tcyJ	ytlI	1
tcyJ	cymR	-1
tcyJ	spx	-1
ykoM	sigH	1
ykoM	ccpA	0
yetM	yetL	-1
liaG	sigA	1
liaG	liaR	1
liaG	abrB	-1
yusW	sigF	1
mta	sigA	1
mta	mta	1
ylzJ	sigG	1
scoA	sigE	1
scoA	ccpA	-1
scoA	spoIIID	-1
yqfB	sigW	1
yhbH	sigE	1
yhbH	phoP	1
yhbH	spoIIID	-1
adeC	codY	0
yxjG	S-box-SAM	-1
nasE	sigA	1
nasE	tnrA	1
nasE	resD	1
nasE	nsrR	-1
nasE	fur	-1
nasE	arfM	1
nasE	codY	0
natB	natR	1
divIVA	spo0A	-1
purR	purR	-1
yodN	sigK	1
yodN	sigE	1
ponA	sigM	1
yuxJ	codY	0
tcyK	sigA	1
tcyK	ytlI	1
tcyK	cymR	-1
tcyK	spx	-1
yknT	sigE	1
yknT	spoIIID	1
yrpB	gltR	0
yugT	sigE	1
yugT	spx	1
cypA	sigE	1
cypA	gerR	-1
yesO	yesS	0
yesO	ccpA	0
yxbC	spo0A	1
yxbC	codY	-1
yxbC	abrB	-1
cotT	sigK	1
cotT	sigE	1
cotT	spoIIID	1
yqzO	sknR	-1
atpC	stringent response	-1
ssuD	sigA	1
ssuD	cymR	-1
ssuD	spx	-1
gltB	sigA	1
gltB	tnrA	-1
gltB	gltC	1
gltB	fsrA	-1
gltB	gltC2	-1
gltB	gltC1	1
gltB	gltC0	1
ydeK	yhdI/YdeL	0
lplB	ccpA	0
yrzK	sigG	1
yrzK	sigF	1
gyrB	sigA	1
gerM	sigE	1
gerM	spoIIID	-1
catE	yodB	-1
catE	catR	-1
yfkS	sigB	1
iolD	sigA	1
iolD	iolR	-1
iolD	ccpA	-1
yisS	degA	0
alsS	sigA	1
alsS	stringent response	1
alsS	rex	-1
alsS	alsR	1
alsS	ccpA	1
alsS	arfM	1
sacB	sigA	1
sacB	sacY	1
sacB	degU	1
sacB	tenA	1
sacB	sacT	1
spoIID	sigE	1
spoIID	spoIIID	-1
yqhQ	sigF	1
yqhQ	sigB	1
folB	sigA	1
folB	TRAP	-1
iolC	sigA	1
iolC	iolR	-1
iolC	ccpA	-1
spoIVFA	sigE	1
spoIVFA	spoIIID	-1
guaB	codY	1
rbsA	sigA	1
rbsA	ccpA	-1
rbsA	abrB	1
rbsA	rbsR	0
yqaL	sknR	-1
purA	sigA	1
purA	purR	-1
purA	yabJ	1
yjcQ	sigD	1
lrpC	sigA	1
yydA	dnaA	-1
leuC	sigA	1
leuC	tnrA	-1
leuC	fsrA	-1
leuC	codY	-1
leuC	ccpA	1
leuC	T-box-LEU	1
ymxH	sigE	1
rsbV	sigB	1
rsbV	sigA	1
rsbV	ccpA	-1
guaA	sigA	1
yvyI	sigA	1
yvyI	ccpA	0
yvcS	psdR	1
etfA	sigA	1
etfA	fadR	-1
etfA	ccpA	-1
ydfO	sigB	1
ydfO	mhqR	-1
sppA	sigW	1
purM	sigA	1
purM	purR	-1
purM	G-box-HXTX	1
purM	G-box-GUA	1
yyaT	yybA	0
yvaM	rghR	-1
malR	sigA	1
malR	glvR	1
malR	ccpA	-1
malR	malR	1
secA	sigA	1
cggR	sigA	1
cggR	cggR	-1
yerH	lexA	-1
ywcA	sigE	1
ywcA	spoIIID	-1
glcP	sigA	1
glcP	sigE	1
glcP	ntdR	1
glcP	gerR	-1
bmr	sigB	1
bmr	sigA	1
bmr	mta	1
bmr	bmrR	1
rsbT	sigB	1
rsbT	sigA	1
sipV	lexA	-1
yvgT	tnrA	0
sacP	sigA	1
sacP	sacT	1
sacP	ccpA	-1
sacP	sacY	1
yndD	sigG	1
yndD	spoVT	-1
liaH	sigA	1
liaH	liaR	1
liaH	abrB	-1
araQ	sigA	1
araQ	ccpA	-1
araQ	araR	-1
yneI	sigA	1
yneI	sigH	1
amhX	sigA	1
amhX	codY	0
rsoA	yvrI-YvrHa	1
rsoA	yvrHb	1
trpB	sigA	1
trpB	TRAP	-1
yorC	lexA	-1
phrF	sigH	1
phrF	comA	1
spoVAB	sigG	1
spoVAB	spoVT	1
xkdB	xre	-1
guaD	sigB	1
guaD	sigA	1
guaD	pucR	1
yclG	sigK	1
yclG	sigE	1
yclG	gerR	-1
yclG	tnrA	0
sspD	sigG	1
sspD	spoVT	1
yhcV	sigG	1
xylR	xylR	0
ylbN	stringent response	-1
glcU	sigG	1
glcU	spoVT	-1
ywpJ	glcR	0
natA	natR	1
cheB	sigD	1
cheB	sigA	1
cheB	spo0A	-1
cheB	codY	-1
yhcD	sigG	1
yhcD	comK	1
eglS	sigA	1
yugI	stringent response	-1
cwlD	sigG	1
cwlD	sigE	1
cwlD	lexA	-1
cwlD	spoVT	1
cwlD	spoIIID	-1
katA	perR	-1
acoA	sigL	1
acoA	sigK	1
acoA	ccpA	-1
acoA	acoR	1
oppB	tnrA	1
oppB	scoC	-1
oppB	codY	0
yabO	sigX	1
yabO	sigW	1
yabO	sigE	1
yabO	spoIIID	-1
glpF	sigA	1
glpF	glpP	1
glpF	ccpA	-1
glpF	abrB	1
ywlB	sigB	1
ywlB	sigE	1
ywlB	spoIIID	-1
gutP	sigA	1
gutP	gutR	1
hemA	sigA	1
hemA	perR	-1
yndE	sigG	1
yndE	spoVT	-1
ureB	sigH	1
ureB	sigA	1
ureB	tnrA	1
ureB	pucR	1
ureB	glnR	-1
ureB	codY	-1
pabB	sigA	1
pabB	TRAP	-1
tcyM	sigA	1
tcyM	ytlI	1
tcyM	cymR	-1
tcyM	spx	-1
phy	abrB	-1
gyrA	sigA	1
yclH	yclJ	1
tcyN	sigA	1
tcyN	ytlI	1
tcyN	cymR	-1
tcyN	spx	-1
pheT	sigA	1
pheT	T-box-PHE	1
yfnH	sigK	1
yfnH	sigE	1
cotY	sigK	1
cotY	gerR	1
cotY	gerE	1
ysxB	stringent response	-1
ysxB	L21_leader	0
spoVAC	sigG	1
spoVAC	spoVT	1
ykuU	abrB	-1
yfhF	sigB	1
yfhF	sigG	1
yfhF	sigF	1
kinA	sigH	1
kinA	stringent response	1
kinA	spo0A	1
ybfM	sigX	1
ybfM	sigA	1
yueG	sigK	1
ypuD	sigM	1
ypuD	sigB	1
ypuD	sigE	1
ypuD	lexA	-1
yhdT	codY	0
ctaA	sigE	1
ctaA	sigA	1
ctaA	resD	1
rbfA	sigB	1
rbfA	sigA	1
rbfA	stringent response	-1
ezrA	sigA	1
efeM	sigX	1
efeM	sigW	1
efeM	fur	-1
ydfS	sigG	1
ydfS	sigK	1
ydfS	spoVT	-1
rplR	stringent response	-1
cotZ	sigK	1
cotZ	sigE	1
cotZ	gerE	1
cotZ	gerR	1
yqfL	yqfL	1
arsR	sigF	1
arsR	sigA	1
arsR	arsR	-1
ycgO	sigE	1
ycgO	spo0A	1
ycgO	putR	1
ycgO	codY	-1
ycgO	spoIIID	1
ycgO	ccpA	-1
ykoV	sigG	1
ykoV	spoVT	1
cccA	ccpA	-1
cccA	abrB	-1
rodA	sigM	1
ytvI	sigE	1
ytvI	spoIIID	-1
yxlE	sigY	1
yojB	sigK	1
yxjC	sigE	1
yxjC	ccpA	-1
yxjC	spoIIID	-1
ypgR	sigH	1
ydfP	sigB	1
ydfP	mhqR	-1
spoVAEA	sigG	1
spoVAEA	spoVT	1
ylaD	ylaC	1
ylaD	sigA	1
ylaD	spx	1
rocE	sigL	1
rocE	spo0A	-1
rocE	rocR	1
rocE	codY	-1
rocE	ahrC	1
yurS	sigK	1
yurS	sigE	1
yurS	gerE	1
ssuA	sigA	1
ssuA	cymR	-1
ssuA	spx	-1
rplM	stringent response	-1
rplM	rplM	0
ndk	ccpA	0
rpsH	stringent response	-1
gerPB	sigK	1
gerPB	gerE	-1
ansZ	sigA	1
ansZ	tnrA	1
ansZ	codY	-1
fadE	sigA	1
fadE	sdpR	1
fadE	fadR	-1
fadE	ccpA	-1
thiG	Thi-box	-1
thiG	tenI	-1
ptsG	sigA	1
ptsG	stringent response	-1
ptsG	glcT	1
yfmJ	spo0A	1
yfhQ	sigG	1
yfhQ	sigA	1
yfhQ	yfhP	-1
yfhQ	spoVT	-1
yfhQ	rsfA	1
clsB	sigG	1
clsB	sigE	1
pucD	sigA	1
pucD	tnrA	1
pucD	pucR	1
glgC	sigE	1
glgC	sigH	1
divIB	sigM	1
divIB	sigE	1
divIB	sigA	1
divIB	spoIIID	-1
yvfR	yvfU	0
tig	stringent response	-1
liaI	sigA	1
liaI	liaR	1
liaI	abrB	-1
ycdF	sigB	1
arsB	sigF	1
arsB	sigA	1
arsB	arsR	-1
yfkN	phoP	1
yfkN	ccpA	-1
yjiA	sigK	1
catD	yodB	-1
catD	catR	-1
yxjF	sigE	1
yxjF	ccpA	-1
yxjF	spoIIID	-1
hprT	sigM	1
blt	sigA	1
blt	mta	1
blt	bltR	1
yfkR	sigG	1
ykvT	walR	1
pyrB	sigA	1
pyrB	pyrR	1
pyrB	purR	-1
alsT	tnrA	-1
dhbE	sigA	1
dhbE	fur	-1
dhbE	abrB	-1
splB	sigG	1
splB	splA	-1
uxuB	sigE	1
uxuB	sigA	1
uxuB	exuR	-1
uxuB	ccpA	-1
uxuB	spoIIID	-1
appF	scoC	-1
appF	codY	-1
appF	tnrA	0
tuaE	sigA	1
tuaE	phoP	1
veg	sigA	1
gbsB	gbsR	-1
hemAT	sigD	1
yerC	spo0A	1
yvlD	sigW	1
yvlD	abrB	-1
narG	sigA	1
narG	fnr	1
yhcN	sigG	1
yhcN	sigF	1
yitG	sigG	1
yngJ	sigE	1
yngJ	spoIIID	-1
yvnB	sigG	1
pstS	sigA	1
pstS	phoP	1
yybM	rok	-1
yybM	spo0A	1
ywdJ	tnrA	-1
garD	ycbG	-1
ybfO	sigW	1
ybfO	abrB	-1
ycnD	yczG	0
queD	preQ1 riboswitch	-1
recJ	stringent response	-1
rapH	sigA	1
rapH	rghR	-1
rapH	comK	1
rapH	abrB	-1
yumC	tnrA	0
yumC	fur	0
rnc	sigK	1
rnc	sigA	1
rnc	stringent response	-1
rnc	gerE	1
glnH	sigE	1
glnH	tnrA	1
glnH	codY	0
yhcI	sigG	1
yhcI	comK	1
yhcI	gabR	0
ytbD	ytcD	0
glyA	sigA	1
glyA	purR	-1
ytrI	sigE	1
ytrI	spoIIID	-1
ytrI	lexA	0
gspA	sigB	1
yfhP	sigK	1
yfhP	yfhP	-1
glpD	sigA	1
glpD	glpP	1
glpD	ccpA	-1
glpD	abrB	1
flhF	sigD	1
flhF	sigA	1
flhF	spo0A	-1
flhF	codY	-1
fabD	sigA	1
fabD	fapR	-1
fabD	comA	1
ykfD	codY	-1
ykaA	spo0A	-1
araL	sigA	1
araL	ccpA	-1
araL	araR	-1
wapA	sigA	1
wapA	yvrHb	1
wapA	degU	-1
yjaZ	sigE	1
spoVM	sigE	1
spoVM	spoIIID	1
yrpC	sigK	1
ybaN	sigE	1
ybaN	spoIIID	-1
yrkC	sigK	1
pit	spo0A	-1
rapJ	tnrA	0
yodC	yodB	-1
treP	sigA	1
treP	treR	-1
treP	phoP	1
treP	ccpA	-1
pupG	sigA	1
pupG	ccpA	-1
rpoC	stringent response	-1
ykvQ	sigK	1
hutP	sigA	1
hutP	codY	-1
hutP	ccpA	-1
hutP	abrB	1
yvmC	abrB	-1
ykbA	purR	0
hutI	sigA	1
hutI	hutP	1
hutI	codY	-1
hutI	ccpA	-1
yybP	RNA - yybP-ykoY	0
yjbJ	sigD	1
ypuB	sigB	1
ylmH	spo0A	-1
ydhE	liaR	1
epsH	sigA	1
epsH	sigH	1
epsH	sinR	-1
epsH	eAR	0
epsH	abrB	-1
yfmD	fur	-1
pbpG	sigG	1
pbpG	sigF	1
ydhU.1	fur	-1
yerB	spo0A	1
yrvJ	sigH	1
uvrX	lexA	-1
cheD	sigD	1
cheD	sigA	1
cheD	spo0A	-1
cheD	codY	-1
rplO	stringent response	-1
yocH	sigA	1
yocH	walR	1
yocH	spo0A	1
yocH	abrB	-1
rocR	sigA	1
rocR	rocR	-1
rocR	codY	0
yxaM	codY	-1
yxaM	abrB	-1
yesS	yesS	1
yesS	ccpA	0
hxlA	hxlR	1
yhzE	sigK	1
yhzE	gerE	1
ytrB	sigA	1
ytrB	ytrA	-1
msrB	spx	1
tasA	sigA	1
tasA	sinR	-1
tasA	abrB	-1
tasA	spo0A	1
infA	stringent response	-1
yetL	yetL	0
ydaF	sigB	1
purT	sigA	1
yvlA	sigW	1
yvlA	abrB	-1
ydcP	sigG	1
cydA	sigA	1
cydA	rex	-1
cydA	resD	1
cydA	ccpA	-1
yxlC	sigY	1
yvaK	sigB	1
phrC	sigH	1
phrC	sigA	1
phrC	comA	1
phrC	codY	-1
phrC	ccpA	-1
rpsR	stringent response	-1
rpsR	comK	1
ywrC	ywrC	0
ykuT	sigB	1
citM	sigA	1
citM	citT	1
citM	ccpA	-1
ydfA	aseR	-1
ydfA	czrA	0
engD	comK	1
liaF	sigA	1
liaF	liaR	1
liaF	abrB	-1
ccpB	sigG	1
slrA	ywcC	-1
gapB	sigA	1
gapB	ccpN	-1
ppsE	abrB	-1
yqaP	abrB	-1
yclQ	fur	-1
araN	sigA	1
araN	ccpA	-1
araN	araR	-1
natA.1	abrB	-1
pyrK	sigA	1
pyrK	pyrR	1
pyrK	purR	-1
rbsK	sigA	1
rbsK	ccpA	-1
rbsK	abrB	1
rbsK	rbsR	0
hisF	hisR	0
yppE	spo0A	1
ybzH	ybzH	0
fliZ	sigD	1
fliZ	sigA	1
fliZ	spo0A	-1
fliZ	codY	-1
gerPF	sigK	1
gerPF	gerE	-1
sipT	degU	1
ydfE	ydfF	0
pucF	sigA	1
pucF	pucR	1
iolE	sigA	1
iolE	iolR	-1
iolE	ccpA	-1
yuxG	rhaR	0
yxjA	G-box-HXTX	1
yxjA	G-box-GUA	1
ycgT	sigA	1
ycgT	fur	-1
gudB	sigA	1
ohrB	sigB	1
ycgP	putR	0
ycgP	codY	0
frlD	frlR	-1
frlD	codY	-1
yhjQ	sigK	1
msmE	ccpA	-1
msmE	msmR	0
bioW	birA	-1
yqgO	sigG	1
opuBC	sigA	1
opuBC	gbsR	-1
opuBC	codY	0
opuBC	yvbF/YvaV	0
acoC	sigL	1
acoC	sigK	1
acoC	ccpA	-1
acoC	acoR	1
yvdP	sigK	1
yvdP	sigG	1
epsG	sigA	1
epsG	sigH	1
epsG	sinR	-1
epsG	eAR	0
epsG	abrB	-1
gerPA	sigK	1
gerPA	gerE	-1
ykfA	codY	-1
yrzE	sigE	1
yrzE	spoIIID	-1
yabK	sigG	1
yabK	sigF	1
yocL	sigE	1
rplP	stringent response	-1
yttP	sigH	1
yttP	spo0A	1
yttP	phoP	1
yttP	ccpA	-1
desK	desR	0
fliD	sigD	1
malA	sigA	1
malA	glvR	1
malA	ccpA	-1
malA	malR	1
gntP	sigK	1
gntP	sigA	1
gntP	gntR	-1
gntP	ccpA	-1
gntP	abrB	1
gntP	ccpB	-1
trpF	sigA	1
trpF	TRAP	-1
yvlC	sigW	1
yvlC	abrB	-1
yknV	sigE	1
appB	scoC	-1
appB	codY	-1
appB	tnrA	0
pcrA	lexA	-1
yxxG	sigA	1
yxxG	yvrHb	1
yxxG	degU	-1
yitE	sigK	1
yitE	sigE	1
yitE	spoIIID	-1
ispA.1	sigA	1
ispA.1	scoC	-1
ispA.1	ipi	1
ispA.1	degU	1
yvrC	RNA - Cobalamin	0
gabR	sigA	1
gabR	gabR	-1
mtnD	sigA	1
mtnD	S-box-SAM	-1
ylbE	sigK	1
yebD	sigG	1
ybcL	ybzH	0
phoR	sigE	1
phoR	sigB	1
phoR	sigA	1
phoR	phoP	1
phoR	ccpA	-1
phoR	scoC	-1
phoR	resD	1
yuiB	codY	-1
yuiB	tnrA	0
yfjC	sigE	1
yoaR	sigG	1
pgm	sigA	1
pgm	cggR	-1
frlB	frlR	-1
frlB	codY	-1
rpsM	stringent response	-1
ycnE	yczG	0
spoIIAB	sigH	1
spoIIAB	sigG	1
spoIIAB	sigF	1
spoIIAB	spo0A	1
spoIIAB	sinR	-1
spoIIAB	abrB	-1
spoIIAB	spoVT	-1
rapK	sigH	1
rapK	abrB	-1
rpsI	stringent response	-1
rpsI	rplM	0
yppD	spo0A	1
azlC	azlB	-1
yrrD	sigG	1
yrrD	spoVT	1
pucA	sigA	1
pucA	tnrA	1
pucA	pucR	1
spoIIP	sigF	1
spoIIP	sigE	1
spoIIP	gerR	-1
spoIIP	gerE	-1
yxeP	sigA	1
yxeP	cymR	-1
yxeP	spx	-1
yycO	sigK	1
yycO	sigE	1
yycO	phoP	1
aroE	sigA	1
aroE	TRAP	-1
mcsA	sigF	1
mcsA	sigB	1
mcsA	sigA	1
mcsA	ctsR	-1
yorD	abrB	-1
pyrC	sigA	1
pyrC	pyrR	1
pyrC	purR	-1
gdh	sigG	1
gdh	spoVT	-1
ydjI	sigW	1
ydjI	abrB	-1
tenI	Thi-box	-1
tenI	tenI	-1
ydcC	sigE	1
ydcC	spoIIID	-1
thrZ	sigA	1
thrZ	T-box-THR	1
lonB	sigF	1
yxlD	sigY	1
yuzJ	sigA	1
yuzJ	tnrA	1
yuzJ	pucR	1
levE	sigL	1
levE	levR	1
levE	ccpA	-1
yngHA	sigE	1
yngHA	spoIIID	-1
yngHA	ccpA	0
pgcM	sigK	1
pgcM	sigE	1
pgcM	mdxR	0
clpP	sigB	1
clpP	sigA	1
clpP	ctsR	-1
mtnU	sigA	1
bofA	sigE	1
bofA	spoIIID	-1
yrpD	abrB	-1
era	sigB	1
era	sigA	1
era	spo0A	1
icd	sigA	1
icd	citB	0
icd	ccpC	-1
icd	ccpA	-1
icd	codY	0
opuCC	codY	0
opuCC	yvbF/YvaV	0
yaaB	sigA	1
yngA	yclJ	1
spoVAF	sigG	1
spoVAF	spoVT	1
ycgG	sigE	1
ycgG	sigK	1
ycgG	spoIIID	-1
qoxB	stringent response	-1
yqgQ	ccpA	0
atpB	stringent response	-1
flgC	sigD	1
flgC	sigA	1
flgC	spo0A	-1
flgC	codY	-1
ywbI	sigA	1
ywbI	ywbI	0
yjmD	sigE	1
yjmD	sigA	1
yjmD	exuR	-1
yjmD	ccpA	-1
yjmD	spoIIID	-1
rsmG	comK	1
ltaSA	sigM	1
thiF	Thi-box	-1
thiF	tenI	-1
purS	sigA	1
purS	purR	-1
purS	G-box-HXTX	1
purS	G-box-GUA	1
argI	sigL	1
argI	spo0A	-1
argI	rocR	1
argI	codY	-1
argI	ahrC	1
spoIISA	sigK	1
nrdF	sigA	1
nrdF	resD	1
nrdF	nrdR	0
glnP	sigE	1
glnP	tnrA	1
glnP	codY	0
yyaC	sigF	1
ureC	sigH	1
ureC	sigA	1
ureC	tnrA	1
ureC	pucR	1
ureC	glnR	-1
ureC	codY	-1
qoxC	stringent response	-1
yozI	perR	0
ypiB	sigH	1
sipS	sigA	1
sipS	degU	1
speD	sigA	1
speD	ccpN	-1
melA	ccpA	-1
melA	msmR	0
mecB	sigK	1
dusB	sigA	1
dusB	TRAP	-1
yybL	rok	-1
yybL	spo0A	1
fadH	sigA	1
fadH	fadR	-1
ydiP	lexA	-1
safA	sigE	1
safA	sigG	1
ykuO	sigA	1
ykuO	fur	-1
bdbD	sigE	1
bdbD	comK	1
pyrG	sigA	1
pyrG	CTP-box	1
relA	sigB	1
yuzA	sigG	1
yuzA	sigB	1
sda	sigA	1
sda	lexA	-1
sda	dnaA	-1
yrzA	sigK	1
yhfS	birA	0
ywqE	abrB	-1
ispD	sigM	1
ispD	sigB	1
kduI	sigA	1
kduI	kdgR	-1
kduI	ccpA	-1
yqaJ	sknR	-1
yycA	yclJ	1
yycA	tnrA	0
sigF	sigH	1
sigF	sigG	1
sigF	sigF	1
sigF	spo0A	1
sigF	sinR	-1
sigF	abrB	-1
sigF	spoVT	-1
yocJ	yodB	-1
yobB	abrB	-1
albF	sigA	1
albF	rok	-1
albF	resD	1
albF	abrB	-1
sigV	sigV	1
yhdI	yhdI/YdeL	0
yjaV	sigE	1
ahpC	sigA	1
ahpC	perR	-1
ycsN	sigH	1
nhaX	sigB	1
ilvA	codY	-1
pucC	sigA	1
pucC	tnrA	1
pucC	pucR	1
ycnJ	ycnK	-1
ycnJ	csoR	-1
sspL	sigG	1
ppsC	abrB	-1
yqgX	ccpA	0
aseR	aseR	-1
aseR	czrA	0
dltD	sigX	1
dltD	sigM	1
dltD	sigD	1
dltD	yvrHb	1
dltD	stringent response	-1
dltD	spo0A	-1
yhaA	codY	0
yerD	sigB	1
gerKB	sigG	1
gerKB	spoVT	-1
ysxE	sigE	1
cysK	sigA	1
cysK	spx	1
cysK	cymR	-1
spoIIIAB	sigE	1
spoIIIAB	gerR	-1
spoIIIAB	spoIIID	-1
spoIIIAB	gerE	-1
yxlF	sigY	1
hemC	sigA	1
hemC	perR	-1
lexA	lexA	-1
comFB	sigD	1
comFB	sigA	1
