gene_name	regulator	sign
comFB	comK	1
yeeK	sigK	1
yqaB	sigK	1
folK	sigA	1
folK	TRAP	-1
pdp	sigK	1
pdp	sigA	1
pdp	deoR	-1
pdp	ccpA	-1
yeaA	sigW	1
yeaA	sigE	1
nadB	sigA	1
nadB	nadR	-1
phrA	sigA	1
phrA	spo0A	-1
phrA	comA	1
phrA	codY	-1
comGD	sigA	1
comGD	comK	1
comGD	comZ	-1
adcA	sigA	1
adcA	zur	-1
purL	sigA	1
purL	purR	-1
purL	G-box-HXTX	1
purL	G-box-GUA	1
degU	sigA	1
degU	tnrA	-1
degU	degU	1
degU	ccpA	1
gtaB	sigB	1
gtaB	sigA	1
albB	sigA	1
albB	rok	-1
albB	resD	1
albB	abrB	-1
oxaAA	sigA	1
ykfC	codY	-1
yfhC	fur	-1
murE	stringent response	-1
cycB	lacR	-1
cycB	ccpA	0
qcrA	sigA	1
qcrA	resD	1
qcrA	ccpA	-1
qcrA	abrB	-1
dnaJ	sigA	1
dnaJ	hrcA	-1
dnaJ	arfM	0
ftsY	sigK	1
ftsY	sigA	1
ftsY	stringent response	-1
ftsY	gerE	1
murG	sigE	1
murG	sigA	1
murG	spoIIID	-1
cotH	sigK	1
cotH	sigE	1
cotH	gerE	-1
cwlH	sigK	1
cwlH	gerE	1
cotI	sigK	1
hslO	sigM	1
pyrAB	sigA	1
pyrAB	pyrR	1
pyrAB	purR	-1
yocR	codY	0
ywjA	fur	-1
ytrH	sigE	1
ytrH	lexA	0
yngF	sigE	1
yngF	spoIIID	-1
yngF	ccpA	0
gerKC	sigG	1
gerKC	spoVT	-1
bpr	degU	1
cypX	abrB	-1
pgsC	degU	1
pgsC	tnrA	0
yydF	sigA	1
yydF	abrB	-1
yydF	rok	-1
epsL	sigA	1
epsL	sigH	1
epsL	sinR	-1
epsL	eAR	0
epsL	abrB	-1
yabM	sigX	1
yabM	sigW	1
yabM	sigE	1
yabM	spoIIID	-1
rsgI	sigI	1
ylxH	sigD	1
ylxH	sigA	1
ylxH	spo0A	-1
ylxH	codY	-1
gerBB	sigG	1
gerBB	spoVT	-1
sucC	sigA	1
sucC	ccpA	-1
metQ	sigA	1
metQ	S-box-SAM	-1
metQ	codY	1
mdxG	sigK	1
mdxG	sigE	1
mdxG	mdxR	0
azlB	azlB	-1
yqjL	sigW	1
yqjL	sigM	1
yqjL	sigB	1
yqjL	sigX	1
yhaX	sigE	1
yhaX	spoIIID	-1
adaB	sigA	1
adaB	adaA	1
yqcG	spo0A	1
yqcG	abrB	-1
yneJ	sigA	1
yneJ	sigH	1
yodS	sigE	1
khtT	sigE	1
gmuD	sigA	1
gmuD	gmuR	-1
gmuD	ccpA	-1
gmuD	abrB	1
rocB	sigL	1
rocB	rocR	1
rocB	codY	-1
rocB	ahrC	1
rocB	abrB	-1
yfmO	sigA	1
yfmO	yfmP	-1
gerAC	sigG	1
gerAC	sigF	1
gerAC	spoVT	-1
ydcA	sigE	1
yusZ	codY	0
yflJ	sigE	1
yxeM	sigA	1
yxeM	cymR	-1
yxeM	spx	-1
spoIIB	spo0A	1
yrkI	yrkD	0
bioD	birA	-1
yqgE	sigG	1
ylbA	abrB	-1
katX	sigF	1
katX	sigB	1
katX	rsfA	1
ackA	sigA	1
ackA	codY	1
ackA	ccpA	1
albD	sigA	1
albD	rok	-1
albD	resD	1
albD	abrB	-1
rpmEB	sigB	1
rpmEB	zur	-1
yhcR	sigH	1
gcvPA	Gly-box	-1
gcvPA	spoVT	1
gcvPA	T-box-GLY	-1
sepF	spo0A	-1
hutH	sigA	1
hutH	hutP	1
hutH	codY	-1
hutH	ccpA	-1
arsC	sigF	1
arsC	sigA	1
arsC	arsR	-1
yhfM	sigF	1
epsF	sigA	1
epsF	sigH	1
epsF	sinR	-1
epsF	eAR	0
epsF	abrB	-1
bdbA	yvrHb	1
bdbA	rok	-1
bdbA	abrB	-1
bdbA	abh	1
cotM	sigK	1
cotM	sigE	1
cotM	gerE	-1
spoIVB	sigG	1
spoIVB	sigF	1
spoIVB	spoVT	1
spoIVB	spoIIID	1
ganA	lacR	-1
ganA	ccpA	0
yczF	sigG	1
wprA	yvrHb	1
wprA	ccpA	-1
sigH	sigA	1
sigH	sigH	1
sigH	abrB	-1
treR	sigA	1
treR	treR	-1
treR	phoP	1
treR	ccpA	-1
yrpE	zur	0
flgE	sigD	1
flgE	sigA	1
flgE	spo0A	-1
flgE	codY	-1
cotS	sigK	1
cheC	sigD	1
cheC	sigA	1
cheC	spo0A	-1
cheC	codY	-1
yhfO	sigE	1
yhfO	spoIIID	-1
metS	sigA	1
metS	spo0A	-1
yxlG	sigY	1
comGF	sigA	1
comGF	comK	1
comGF	comZ	-1
appA	scoC	-1
appA	codY	-1
appA	tnrA	0
adk	stringent response	-1
ymaG	sigK	1
xtmA	xpf	1
yhcZ	sigA	1
yhcZ	sigE	1
yhcZ	liaR	1
skfA	sigA	1
skfA	spo0A	1
skfA	phoP	1
skfA	abrB	-1
oppC	tnrA	1
oppC	scoC	-1
oppC	codY	0
yqzH	lexA	-1
glcF	ccpA	0
ydaE	sigB	1
ypmP	codY	-1
ytbE	ytcD	0
ylbK	sigE	1
ylbK	spoIIID	-1
amyE	sigA	1
amyE	ccpA	-1
amyE	abrB	1
amyE	degU	1
pssA	sigX	1
pssA	sigA	1
tlp	sigG	1
tlp	sigF	1
ybbE	codY	0
ybbE	murR	0
hisH	hisR	0
dinB	lexA	-1
tyrA	sigA	1
tyrA	TRAP	-1
albA	sigA	1
albA	rok	-1
albA	resD	1
albA	abrB	-1
fadF	sigA	1
fadF	fadR	-1
purQ	sigA	1
purQ	purR	-1
purQ	G-box-HXTX	1
purQ	G-box-GUA	1
uvrB	lexA	-1
ysxC	sigA	1
ysxC	ctsR	-1
yceD	sigX	1
yceD	sigW	1
yceD	sigM	1
yceD	sigB	1
yceD	sigA	1
tuaD	sigA	1
tuaD	phoP	1
ydhD	sigE	1
ybdM	sigG	1
mtrB	sigA	1
phoA	sigA	1
phoA	sigG	1
phoA	phoP	1
phoA	tenA	1
phoA	codY	0
araB	sigA	1
araB	ccpA	-1
araB	araR	-1
sodF	sigE	1
ybfQ	sigW	1
yuaB	degU	1
yuaB	abrB	-1
rapB	sigA	1
licR	sigA	1
yjcZ	sigK	1
yjcZ	gerE	1
hag	sigD	1
hag	scoC	-1
hag	csrA	-1
hag	codY	-1
yesJ	sigE	1
yesJ	spoIIID	1
psiE	yrkP	1
ylmA	codY	-1
citB	sigA	1
citB	fsrA	-1
citB	codY	-1
citB	ccpC	-1
citB	ccpA	-1
citB	tnrA	1
citB	abrB	1
rapG	sigA	1
rapG	sigH	1
rapG	sinR	-1
rapG	rghR	-1
lytB	sigD	1
lytB	sigA	1
lytB	yvrHb	-1
lytB	slrR	-1
lytB	lytR	-1
ftsX	spo0A	-1
yvhJ	spo0A	-1
mtnK	sigA	1
mtnK	S-box-SAM	-1
alrB	sigE	1
manA	manR	1
infC	sigA	1
infC	stringent response	-1
infC	rplT	-1
hmp	sigA	1
hmp	resD	1
hmp	nsrR	-1
hmp	arfM	1
hmp	spoVT	1
yjoB	sigW	1
yydH	sigA	1
yydH	rok	-1
yydH	abrB	-1
ggaA	sigA	1
ypuA	sigM	1
ydaT	sigB	1
yfnE	sigK	1
yfnE	sigE	1
yfnE	gerR	-1
yjcM	abrB	-1
yjcM	spo0A	1
bceB	bceR	1
glnT	sigA	1
glnT	glnL	1
glnT	ccpA	0
ccpA	sigA	1
ppsA	abrB	-1
ytmI	sigA	1
ytmI	ytlI	1
ytmI	cymR	-1
ytmI	spx	-1
atpA	stringent response	-1
ykzH	sigK	1
ydbS	sigW	1
tatAD	phoP	1
ywnJ	sigX	1
ywnJ	sigW	1
ywnJ	sigM	1
ywnJ	sigF	1
accD	spo0A	1
yesU	yesS	1
yesU	ccpA	0
mcpB	sigD	1
yitB	sigK	1
pbpD	sigA	1
pbpD	codY	0
abrB	sigA	1
abrB	spo0A	-1
abrB	abrB	-1
pyrD	sigA	1
pyrD	pyrR	1
pyrD	purR	-1
yqhB	sigB	1
yqhB	lexA	-1
yjgC	sigB	1
cysS	sigA	1
cysS	T-box-CYS	1
cotF	sigK	1
cotF	sigE	1
cotF	spoIIID	1
yweA	abrB	-1
yqfD	sigE	1
yqfD	spoIIID	-1
yvfH	comA	1
yvfH	lutR	0
ypuC.1	sigB	1
ywrB	ywrC	0
cydB	sigA	1
cydB	rex	-1
cydB	resD	1
cydB	ccpA	-1
ywhH	comA	1
malP	sigA	1
malP	glvR	1
malP	ccpA	-1
malP	malR	1
ilvB	sigA	1
ilvB	tnrA	-1
ilvB	codY	-1
ilvB	ccpA	1
ilvB	T-box-LEU	1
yvfI	lutR	0
yvfI	ccpA	0
fhuC	fur	-1
yslB	sigE	1
yhcG	sigG	1
yhcG	comK	1
yhcG	gabR	0
rplL	stringent response	-1
rplL	rplJ	0
tagF	sigA	1
tagF	walR	1
tagF	phoP	-1
ppsD	abrB	-1
yfmF	fur	-1
tufA	stringent response	-1
sigX	sigX	1
sigX	sigA	1
sigX	yvrHb	1
pyrAA	sigA	1
pyrAA	pyrR	1
pyrAA	purR	-1
xkdE	xpf	1
ppsB	abrB	-1
ylxF	sigD	1
ylxF	sigA	1
ylxF	spo0A	-1
ylxF	codY	-1
citR	sigA	1
citR	codY	0
citR	citR	0
rpsC	stringent response	-1
yabT	sigF	1
licA	sigA	1
licA	licR	1
licA	ccpA	-1
licA	rbsR	0
lytF	sigD	1
lytF	slrR	-1
ykgA	sigB	1
hisZ	hisR	0
atpH	stringent response	-1
oatA	sigV	1
bioYB	birA	0
yheJ	abrB	-1
yppG	sigK	1
pdhD	sigA	1
pdhD	stringent response	-1
glpQ	sigA	1
glpQ	phoP	1
glpQ	glpP	1
glpQ	ccpA	-1
spoVG	sigH	1
spoVG	sinR	-1
spoVG	abrB	-1
spoVG	codY	0
speB	sigA	1
ywlC	dnaA	-1
yesL	sigH	1
mdxR	sigK	1
comGB	sigA	1
comGB	comK	1
comGB	comZ	-1
mdxF	sigK	1
mdxF	sigE	1
mdxF	mdxR	0
ybdK	comK	1
adhB	sigG	1
resE	sigA	1
resE	resD	1
resE	phoP	1
resE	ccpA	-1
dxs	stringent response	-1
ycbK	sigA	1
ycbK	T-box-TRP	1
ycbK	TRAP	-1
yhdF	sigB	1
rpmH	sigA	1
yxeD	sigG	1
yxeD	sigE	1
yxeD	abrB	-1
yxeD	spoVT	1
ybbB	fur	-1
sacY	sigA	1
sacY	sacY	1
sacY	sacT	1
sacY	degU	1
gapA	sigA	1
gapA	cggR	-1
cotU	sigK	1
cotU	gerR	1
cotU	gerE	1
gmuE	sigA	1
gmuE	gmuR	-1
gmuE	ccpA	-1
gmuE	abrB	1
kdgT	sigA	1
kdgT	kdgR	-1
kdgT	ccpA	-1
fliF	sigD	1
fliF	sigA	1
fliF	spo0A	-1
fliF	codY	-1
ythA	sigG	1
ywrK	sigK	1
yitA	sigK	1
yxeL	sigA	1
yxeL	cymR	-1
yxeL	spx	-1
yetF	sigF	1
recF	sigA	1
glgA	sigE	1
glgA	sigH	1
ffh	sigA	1
ywrE	sigW	1
ilvC	sigA	1
ilvC	tnrA	-1
ilvC	codY	-1
ilvC	ccpA	1
ilvC	T-box-LEU	1
tcyP	sigA	1
tcyP	cymR	-1
rpoB	sigA	1
rpoB	stringent response	-1
ycbP	sigB	1
rpsO	stringent response	-1
yclO	fur	-1
glnK	sigA	1
glnK	tnrA	1
nasC	sigA	1
nasC	tnrA	1
nasC	glnR	-1
nasC	T-O2	1
fhuG	fur	-1
murF	sigM	1
padC	padR	-1
glpK	sigE	1
glpK	sigA	1
glpK	glpP	1
glpK	ccpA	-1
glpK	abrB	1
grpE	sigA	1
grpE	hrcA	-1
grpE	arfM	0
ykuP	sigA	1
ykuP	fur	-1
ywoC	sigG	1
ywoC	ytrA	-1
glpT	sigA	1
glpT	glpP	1
glpT	ccpA	-1
ylmD	spo0A	-1
ylbD	sigK	1
pgk	sigA	1
pgk	cggR	-1
rsiV	sigV	1
recU	sigM	1
uxaA	sigE	1
uxaA	sigA	1
uxaA	exuR	-1
uxaA	ccpA	-1
uxaA	spoIIID	-1
yfhM	sigW	1
yfhM	sigB	1
yfhM	spoVT	1
ytlR	sigK	1
hutU	sigA	1
hutU	hutP	1
hutU	codY	-1
hutU	ccpA	-1
sbcC	comK	1
gerKA	sigG	1
gerKA	spoVT	-1
ytmO	sigA	1
ytmO	ytlI	1
ytmO	cymR	-1
ytmO	spx	-1
yhbI	comK	1
csn	abrB	-1
dppC	sigA	1
dppC	codY	-1
dppC	abrB	-1
cueR	codY	0
adcB	sigA	1
adcB	zur	-1
sacV	immR	-1
mtlF	mtlR	1
mtlF	ccpA	0
ymcA	fur	0
ytpR	spx	1
yfhE	sigB	1
yfhE	sigG	1
yfhE	sigF	1
tyrS	sigA	1
tyrS	T-box-TYR	1
gerAA	sigG	1
gerAA	sigF	1
gerAA	spoVT	-1
yngG	sigE	1
yngG	spoIIID	-1
yngG	ccpA	0
yfmT	sigD	1
ykoT	sigG	1
yrzI	abrB	-1
parB	spo0A	-1
thiW	sigK	1
thiW	Thi-box	-1
yhjB	comK	1
yhjB	codY	-1
hbs	sigH	1
hbs	sigA	1
hbs	lexA	-1
hbs	hbs	-1
spmA	sigE	1
spmA	spoIIID	-1
mcpA	sigD	1
mcpA	abrB	-1
flgM	sigD	1
flgM	sigA	1
flgM	scoC	-1
flgM	degU	1
flgM	comK	1
ribAB	sigA	1
ribAB	FMN-box	-1
desR	desR	0
yhjC	comK	1
yhjC	codY	-1
polYB	lexA	-1
yqxL	sigB	1
yqxL	lexA	-1
rbsD	sigA	1
rbsD	ccpA	-1
rbsD	abrB	1
rbsD	rbsR	0
secDF	sigM	1
yoaG	sigW	1
rbsC	sigA	1
rbsC	ccpA	-1
rbsC	abrB	1
rbsC	rbsR	0
ycgI	sigG	1
narK	sigA	1
narK	nsrR	-1
narK	fnr	1
yceF	sigX	1
yceF	sigW	1
yceF	sigM	1
yceF	sigB	1
yceF	sigA	1
ypeB	sigG	1
ypeB	spoVT	-1
yhdC	sigG	1
mccA	sigK	1
mccA	sigA	1
mccA	spx	1
mccA	cymR	-1
rpsB	stringent response	-1
yitF	sigG	1
iolS	sigA	1
iolS	iolR	-1
ywrD	tnrA	1
yozO	sigW	1
levG	sigL	1
levG	levR	1
levG	ccpA	-1
mmgC	sigE	1
mmgC	ccpA	-1
mmgC	spoIIID	-1
ywdI	tnrA	-1
manR	manR	1
manR	ccpA	-1
spsE	sigK	1
qcrC	resD	1
qcrC	abrB	-1
qcrC	ccpA	-1
yqfU	sigG	1
mapB	sigA	1
epr	sigD	1
epr	sinR	-1
epr	scoC	-1
epr	degU	1
ywbD	sinR	-1
yqaM	sknR	-1
skfH	spo0A	1
skfH	phoP	1
skfH	abrB	-1
glsB	sigE	1
glsB	spoIIID	-1
psd	sigX	1
psd	sigA	1
rplE	stringent response	-1
yazB	sigA	1
yazB	TRAP	-1
feuC	sigA	1
feuC	fur	-1
feuC	citB	1
feuC	btr	1
feuC	glcR	0
ykoY	sigK	1
ykoY	RNA - yybP-ykoY	0
rplV	stringent response	-1
phrI	sigH	1
phrI	sigA	1
yrkJ	yrkD	0
ylxR	sigA	1
ylxR	stringent response	-1
xylB	sigA	1
xylB	xylR	-1
xylB	ccpA	-1
xylB	ccpB	-1
ypqP	sigK	1
yxjJ	sigW	1
yxjJ	sigB	1
yxjJ	degU	-1
yflT	sigB	1
yebC	sigM	1
yocS	codY	0
queE	preQ1 riboswitch	-1
yulB	rhaR	0
yceG	sigX	1
yceG	sigW	1
yceG	sigM	1
yceG	sigB	1
yceG	sigA	1
yunC	sigK	1
ytvB	sigK	1
ytvB	sigE	1
rpmJ	stringent response	-1
yqaH	sknR	-1
yqeZ	sigW	1
clpQ	sigA	1
clpQ	codY	-1
lrgB	ccpA	0
lrgB	lytT	0
epsA	sigA	1
epsA	sigH	1
epsA	sinR	-1
epsA	abrB	-1
gcvT	Gly-box	-1
gcvT	spoVT	1
gcvT	T-box-GLY	-1
ycgA	codY	-1
yczL	sigA	1
yczL	zur	-1
ywmF	sigB	1
dacF	sigH	1
dacF	sigG	1
dacF	sigF	1
dacF	abrB	-1
dacF	spoVT	-1
dacF	spo0A	1
dnaG	sigH	1
dnaG	sigD	1
dnaG	sigB	1
dnaG	sigA	1
dnaG	spo0A	-1
lysC	sigA	1
lysC	L-box-LYS	-1
ydhU	fur	-1
resA	sigA	1
resA	resD	1
resA	phoP	1
resA	ccpA	-1
mntD	mntR	-1
scoC	senS	1
scoC	salA	-1
scoC	abrB	1
scoC	codY	0
yvzA	degU	1
yvzA	abrB	-1
gerPD	sigK	1
gerPD	gerE	-1
ylbP	ccpA	-1
spsL	sigK	1
yfkM	sigB	1
yfkM	fur	-1
fur	sigA	1
fur	perR	-1
fadM	sigK	1
fadM	sigA	1
fadM	sdpR	1
fadM	fadR	-1
yxeO	sigA	1
yxeO	cymR	-1
yxeO	spx	-1
rsmE	sigA	1
rsmE	hrcA	-1
rsmE	arfM	0
maeN	sigA	1
maeN	malR	1
csbA	sigB	1
csbA	sigA	1
ywfH	codY	-1
xynP	sigA	1
xynP	xylR	-1
xynP	ccpA	-1
nadA	sigA	1
nadA	nadR	-1
ydjG	sigW	1
ydjG	abrB	-1
cstA	ccpA	-1
metP	sigA	1
metP	S-box-SAM	-1
metP	codY	1
ytiB	zur	0
rplK	stringent response	-1
xynA	sigA	1
skfB	spo0A	1
skfB	phoP	1
skfB	abrB	-1
gatB	sigA	1
gatB	T-box-GLN	1
gatB	codY	0
gatB	ccpA	0
aldY	sigB	1
yitC	sigK	1
yitC	sigE	1
yitC	spoIIID	-1
gatA	sigA	1
gatA	T-box-GLN	1
gatA	codY	0
gatA	ccpA	0
cotD	sigK	1
cotD	spoIIID	-1
cotD	gerE	1
sul	sigA	1
sul	TRAP	-1
nasD	sigA	1
nasD	tnrA	1
nasD	resD	1
nasD	nsrR	-1
nasD	arfM	1
nasD	fur	-1
nasD	codY	0
licT	sigA	1
ybgA	ybgA	0
ybgA	codY	0
hxlB	hxlR	1
yaaA	sigA	1
opuAA	sigA	1
cysL	sigA	1
cysL	cysL	-1
cysL	yetL	0
yflH	sigB	1
yflH	sigA	1
mmgB	sigE	1
mmgB	ccpA	-1
mmgB	spoIIID	-1
asnS	sigA	1
hutG	sigA	1
hutG	hutP	1
hutG	codY	-1
hutG	ccpA	-1
kduD	sigA	1
kduD	kdgR	-1
kduD	ccpA	-1
ysmB	sigK	1
yesK	sigE	1
yesK	spoIIID	1
plsC	sigB	1
plsC	fapR	-1
yrhK	sigV	1
ytdA	sigK	1
ykvP	sigK	1
dprA	comK	1
fabHB	sigA	1
fabHB	fapR	-1
ykzW	ccpN	-1
acuB	sigA	1
acuB	ccpA	-1
acuB	codY	0
yusU	fur	0
xkdD	xre	-1
yteV	sigE	1
ytnI	sigA	1
ytnI	ytlI	1
ytnI	cymR	-1
ytnI	spx	-1
fapR	sigA	1
fapR	fapR	-1
fapR	comA	1
ubiD	bsdA	1
yknX	sigW	1
yknX	abrB	-1
iolH	sigA	1
iolH	iolR	-1
iolH	ccpA	-1
ykcC	yrkP	1
ykcC	yclJ	1
glyQ	T-box-GLY	1
yndL	sigK	1
comQ	sigA	1
yulE	rhaR	0
divIC	sigX	1
divIC	sigW	1
divIC	sigM	1
divIC	sigE	1
divIC	spoIIID	-1
xtrA	xre	-1
ccpC	sigA	1
ccpC	spo0A	1
ccpC	ccpA	-1
ccpC	ccpC	-1
yisZ	sigK	1
yknY	sigW	1
yknY	abrB	-1
gsiB	sigI	1
gsiB	sigB	1
motB	sigD	1
pbpE	sigW	1
pbpE	abrB	-1
pth	sigB	1
cimH	ccpA	-1
yvfV	sinR	-1
yvfV	lutR	-1
yvfV	fsrA	-1
leuS	T-box-LEU	1
ansA	sigA	1
ansA	ansR	-1
rplC	stringent response	-1
lonA	sigA	1
lonA	ctsR	-1
yhdH	codY	0
ksgA	sigF	1
yyzE	yydK	0
comGE	sigA	1
comGE	comK	1
comGE	comZ	-1
yoaB	S-box-SAM	-1
ylaE	abrB	-1
ylaE	abh	-1
yuaF	sigW	1
yuaF	codY	0
yclI	yclJ	1
yxeN	sigA	1
yxeN	cymR	-1
yxeN	spx	-1
ymaB	perR	-1
nrdE	perR	-1
nrdF	perR	-1
nrdI	perR	-1
ykoS	spoVT	-1
yqjB	spoVT	-1
yqjC	spoVT	-1
spoIIP	spoVT	-1
ylzJ	spoVT	-1
ykoT	spoVT	-1
clpC	sigM	1
ywtE	sigM	1
cysK	sigM	1
yabM	sigM	1
maf	sigM	1
yabN	sigM	1
sigM	sigM	1
yacD	sigM	1
efeU	sigM	1
yabQ	sigM	1
yabR	sigM	1
murG	sigM	1
comN	sigM	1
yngB	sigM	1
ywzH	sigM	1
yabO	sigM	1
yabP	sigM	1
mcsB	sigM	1
radA	sigM	1
ctsR	sigM	1
mcsA	sigM	1
yngA	sigM	1
minD	comK	1
minC	comK	1
mreC	comK	1
csrA	comK	1
fliW	comK	1
mreB	comK	1
mreD	comK	1
yviE	comK	1
ycdA	swrAA.1	1
yisI	pchR	1
yvmC	pchR	-1
yvmA	pchR	-1
cypX	pchR	-1
cotH	gerR	1
ywrJ	gerR	1
cotX	gerR	1
cotU	gerR	-1
murQ	murR	-1
ybbC	murR	-1
yfiS	yfiR	-1
yfiR	yfiR	-1
cotB	gerE	-1
ytcB	gerE	-1
ylbD	gerE	1
spsB	gerE	1
ysnD	gerE	-1
yfnH	gerE	1
ykzQ	gerE	1
cotS	gerE	1
spsK	gerE	1
yfnF	gerE	1
yfnE	gerE	1
yisY	gerE	-1
spsF	gerE	1
yeeK	gerE	1
spsA	gerE	1
lipC	gerE	1
spsL	gerE	1
spsE	gerE	1
spsG	gerE	1
yjzB	gerE	1
spsD	gerE	1
ytcC	gerE	-1
ytxO	gerE	1
yppG	gerE	1
ylbE	gerE	1
yhjQ	gerE	-1
tgl	gerE	-1
spsI	gerE	1
cotT	gerE	-1
spsJ	gerE	1
ywrJ	gerE	-1
cotSA	gerE	1
ytcA	gerE	-1
yfnG	gerE	1
gerT	gerE	-1
spsC	gerE	1
yfnD	gerE	1
ymaG	gerE	1
tyrZ	tyrZ	1
nasC	resD	1
glpK	resD	-1
ykuN	resD	1
ywcE	resD	-1
ykuP	resD	1
nasB	resD	1
glpF	resD	-1
ykuO	resD	1
ndh	resD	-1
ykoP	resD	1
S477	resD	1
ganR	ganR	-1
ganB	ganR	-1
ganA	ganR	-1
ganQ	ganR	-1
ganP	ganR	-1
thyB	ccpN	1
dfrA	ccpN	1
yotB	sigK	1
yotG	sigK	1
yotJ	sigK	1
ykzQ	sigK	1
xpaC	sigK	1
csfB	sigK	1
yrzN	sigK	1
yotC	sigK	1
yotM	sigK	1
yisY	sigK	1
cwlJ	sigK	1
yotE	sigK	1
yjzB	sigK	1
yosX	sigK	1
yaaN	sigK	1
yaaO	sigK	1
spoIISB	sigK	1
yotI	sigK	1
yotK	sigK	1
yotH	sigK	1
yotD	sigK	1
ykzK	xre	-1
yjzJ	xre	-1
yabD	spo0A	-1
yisK	spo0A	1
yisL	spo0A	1
epr	spo0A	1
sinI	spo0A	1
ykqA	spo0A	1
sinR	spo0A	1
ywzH	spo0A	-1
yodL	spo0A	1
ptkA	spo0A	1
ktrC	spo0A	1
yojF	spxA	1
ypjD	spxA	1
ytxK	spxA	1
msrA	spxA	1
tpx	spxA	1
cca	spxA	1
ytpP	spxA	1
srfAD	spxA	-1
ywcH	spxA	1
srfAB	spxA	-1
nfrA	spxA	1
yugT	spxA	1
coaX	spxA	1
cysK	spxA	1
trxA	spxA	1
yjbI	spxA	1
msrB	spxA	1
yrhC	spxA	1
yugJ	spxA	1
srfAC	spxA	-1
mtnN	spxA	1
mgsA	spxA	1
birA	spxA	1
yacD	spxA	1
ytvA	spxA	1
trxB	spxA	1
ylaB	spxA	1
ylaA	spxA	1
ylbQ	spxA	1
yrrT	spxA	1
yjbH	spxA	1
ylaD	spxA	1
ytpR	spxA	1
ylaC	spxA	1
ytpQ	spxA	1
dapB	spxA	1
yoyC	spxA	1
srfAA	spxA	-1
mccA	spxA	1
comS	spxA	-1
mccB	spxA	1
tyrZ	dtrR	-1
rpsC	sigA	1
rpsP	sigA	1
catE	sigA	1
yutE	sigA	1
ktrC	sigA	1
yloN	sigA	1
rpmC	sigA	1
rpsR	sigA	1
ypqP	sigA	1
msmE	sigA	1
yqiH	sigA	1
ybgB	sigA	1
rpsQ	sigA	1
bacC	sigA	1
mreB	sigA	1
yoyC	sigA	1
sigI	sigA	1
glpP	sigA	1
yviE	sigA	1
ycnJ	sigA	1
sufS	sigA	1
glcR	sigA	1
yvoD	sigA	1
mreD	sigA	1
ykoP	sigA	1
nagP	sigA	1
scoC	sigA	1
ydfM	sigA	1
asnH	sigA	1
ywoD	sigA	1
S477	sigA	1
proB	sigA	1
yojF	sigA	1
