gene_name	regulator	sign
ypjD	sigA	1
rplE	sigA	1
yukE	sigA	1
rplO	sigA	1
bacD	sigA	1
sigA	sigA	1
tagG	sigA	1
yueD	sigA	1
radC	sigA	1
yxbB	sigA	1
manP	sigA	1
ytzK	sigA	1
yqaN	sigA	1
pycA	sigA	1
ypzF	sigA	1
yotE	sigA	1
sspH	sigA	1
msrA	sigA	1
sufC	sigA	1
cca	sigA	1
ywzB	sigA	1
yqaI	sigA	1
skfE	sigA	1
ywcE	sigA	1
ganB	sigA	1
yqaF	sigA	1
rpsK	sigA	1
yxnB	sigA	1
minD	sigA	1
ytpP	sigA	1
rpmD	sigA	1
pstA	sigA	1
ylqD	sigA	1
skfC	sigA	1
ohrR	sigA	1
trmFO	sigA	1
gbsB	sigA	1
rpmJ	sigA	1
mleA	sigA	1
yotC	sigA	1
bacF	sigA	1
catD	sigA	1
pstBB	sigA	1
dtpT	sigA	1
yqaK	sigA	1
yotM	sigA	1
yukB	sigA	1
sbcD	sigA	1
swrAA.1	sigA	1
ydcG	sigA	1
proI	sigA	1
yflI	sigA	1
comP	sigA	1
rnjA	sigA	1
cstA	sigA	1
ganA	sigA	1
ybfK	sigA	1
rimM	sigA	1
yutD	sigA	1
pstC	sigA	1
ybdZ	sigA	1
yqaG	sigA	1
rplQ	sigA	1
menD	sigA	1
minC	sigA	1
ywrA	sigA	1
copA	sigA	1
msrB	sigA	1
yvcI	sigA	1
mreC	sigA	1
yukD	sigA	1
yabE	sigA	1
yqzL	sigA	1
rplW	sigA	1
trmD	sigA	1
yueC	sigA	1
tatCD	sigA	1
ypbS	sigA	1
mhqA	sigA	1
sufD	sigA	1
tilS	sigA	1
yqiI	sigA	1
efeU	sigA	1
manR	sigA	1
yqaH	sigA	1
rpsF	sigA	1
proA	sigA	1
manA	sigA	1
skfF	sigA	1
qcrB	sigA	1
csrA	sigA	1
yqaJ	sigA	1
frlM	sigA	1
ycnK	sigA	1
ylqC	sigA	1
rpsE	sigA	1
rpsJ	sigA	1
ylbP	sigA	1
yosX	sigA	1
vmlR	sigA	1
yutF	sigA	1
ykqA	sigA	1
rplR	sigA	1
mtlD	sigA	1
fmt	sigA	1
ftsW	sigA	1
amyC	sigA	1
frlD	sigA	1
rplF	sigA	1
secY	sigA	1
yvcD	sigA	1
maf	sigA	1
mgsA	sigA	1
tatAD	sigA	1
recU	sigA	1
ycnL	sigA	1
rplP	sigA	1
bacB	sigA	1
whiA	sigA	1
skfG	sigA	1
yhxA	sigA	1
hprK	sigA	1
yqaM	sigA	1
yxaB	sigA	1
birA	sigA	1
yhdF	sigA	1
yojE	sigA	1
yvoF	sigA	1
cwlO	sigA	1
wprA	sigA	1
yotD	sigA	1
recO	sigA	1
bmrA	sigA	1
rpsS	sigA	1
melA	sigA	1
rnjB	sigA	1
glmM	sigA	1
yvcN	sigA	1
rpsH	sigA	1
proJ	sigA	1
lcfA	sigA	1
rpoC	sigA	1
yotI	sigA	1
secE	sigA	1
ywoB	sigA	1
frlB	sigA	1
rplS	sigA	1
rplV	sigA	1
murAA	sigA	1
yurJ	sigA	1
ylbQ	sigA	1
yotK	sigA	1
bacE	sigA	1
gbsA	sigA	1
ywoC	sigA	1
rplX	sigA	1
yotH	sigA	1
S56	sigA	1
adk	sigA	1
infA	sigA	1
pstBA	sigA	1
defA	sigA	1
topB	sigA	1
acoR	sigA	1
yueB	sigA	1
opuD	sigA	1
mtlR	sigA	1
mtlF	sigA	1
mtlA	sigA	1
pheA	sigA	1
fliW	sigA	1
yjdF	sigA	1
yvcJ	sigA	1
sbcC	sigA	1
frlN	sigA	1
yeaB	sigA	1
ysfE	sigA	1
ganQ	sigA	1
mleN	sigA	1
ytxM	sigA	1
proH	sigA	1
rpmGB	sigA	1
yxaM	sigA	1
ytpR	sigA	1
ybzG	sigA	1
yukC	sigA	1
cccA	sigA	1
skfH	sigA	1
amyD	sigA	1
lgt	sigA	1
braB	sigA	1
rsgI	sigA	1
skfB	sigA	1
hprT	sigA	1
ponA	sigA	1
sufB	sigA	1
rplB	sigA	1
yotB	sigA	1
msmR	sigA	1
ywrB	sigA	1
yotG	sigA	1
ycnI	sigA	1
yqaL	sigA	1
yotJ	sigA	1
yqzO	sigA	1
bacA	sigA	1
ssbA	sigA	1
minJ	sigA	1
qcrC	sigA	1
rpsM	sigA	1
rplC	sigA	1
crh	sigA	1
rpoA	sigA	1
rplD	sigA	1
ytpQ	sigA	1
dapB	sigA	1
tagH	sigA	1
yqdA	sigA	1
frlO	sigA	1
yneN	sigA	1
ganP	sigA	1
mbl	sigA	1
ytfP	sigA	1
ymfC	sigA	1
ptkA	sigA	1
yqiK	sigA	1
copZ	sigA	1
glpF	glpP	0
glpT	glpP	0
glpK	glpP	0
glpD	glpP	0
glpQ	glpP	0
yotB	sigE	1
yotG	sigE	1
yotJ	sigE	1
yuzH	sigE	1
murD	sigE	1
comZ	sigE	1
mraY	sigE	1
spsB	sigE	1
murE	sigE	1
yusQ	sigE	1
yotC	sigE	1
yotM	sigE	1
cotV	sigE	1
yotE	sigE	1
cotX	sigE	1
spsF	sigE	1
spsA	sigE	1
yisY	sigE	1
mutM	sigE	1
yugU	sigE	1
cotY	sigE	1
spsL	sigE	1
yosX	sigE	1
spsE	sigE	1
spsD	sigE	1
yhjQ	sigE	1
yotD	sigE	1
yppG	sigE	1
tgl	sigE	1
ywrJ	sigE	1
yotI	sigE	1
yotK	sigE	1
yusS	sigE	1
cotW	sigE	1
yotH	sigE	1
med	sigE	1
yqkF	sigE	1
polA	sigE	1
spsC	sigE	1
yaaO	sigW	1
fabHA	sigW	1
dhbC	sigI	1
dhbE	sigI	1
dhbB	sigI	1
ykuN	sigI	1
dhbA	sigI	1
ybdZ	sigI	1
fabI	sigI	1
dhbF	sigI	1
ykuP	sigI	1
ykuO	sigI	1
ykpC	sigI	1
yurJ	frlR	-1
xkdW	xpf	1
xkdP	xpf	1
xkzA	xpf	1
xkdV	xpf	1
xkdN	xpf	1
xepA	xpf	1
xlyA	xpf	1
xkdO	xpf	1
xkdT	xpf	1
xkdR	xpf	1
xkdQ	xpf	1
xkdS	xpf	1
xhlA	xpf	1
xhlB	xpf	1
xkzB	xpf	1
xkdU	xpf	1
xkdX	xpf	1
yxaH	qdoR	-1
tilS	tilS	1
hprT	tilS	1
ftsH	tilS	1
yetJ	cymR	-1
pucR	pucR	-1
ydaJ	sigB	1
yebE	sigB	1
ytfP	sigB	1
ydaC	sigB	1
S1134	sigB	1
yyzH	sigB	1
yflB	sigB	1
yvzE	sigB	1
ydzE	sigB	1
ylxR	sigB	1
ydaM	sigB	1
ywjA	sigB	1
yfkR	sigB	1
ymaE	sigB	1
ipi	sigB	1
ydaL	sigB	1
yflI	sigB	1
S1384	sigB	1
menC	sigB	1
yisP	sigB	1
luxS	sigB	1
yfkQ	sigB	1
infB	sigB	1
yqzL	sigB	1
yczO	sigB	1
ytiB	sigB	1
ydaN	sigB	1
ywsA	sigB	1
yjiC	sigB	1
ykzN	sigB	1
yebG	sigB	1
yvbG	sigB	1
yjiB	sigB	1
yydC	sigB	1
menE	sigB	1
recO	sigB	1
yybO	sigB	1
sigB	sigB	1
ylxS	sigB	1
ytkK	sigB	1
ykzC	sigB	1
opuD	sigB	1
ytkC	sigB	1
smpB	sigB	1
ywjB	sigB	1
ssrA	sigB	1
S1136	sigB	1
yyzG	sigB	1
nusA	sigB	1
secG	sigB	1
yflD	sigB	1
yuzH	sigB	1
yfhO	sigB	1
pnbA	abh	1
ctaB	abh	-1
degU	sinR	-1
lytC	sinR	-1
degS	sinR	-1
pnbA	sinR	-1
kapB	sinR	-1
mstX	sinR	-1
yugO	sinR	-1
kinB	sinR	-1
lytA	sinR	-1
lytB	sinR	-1
lytF	sinR	-1
flgD	swrA	1
fliZ	swrA	1
fliQ	swrA	1
fliM	swrA	1
fliI	swrA	1
flhF	swrA	1
cheA	swrA	1
cheW	swrA	1
cheY	swrA	1
sigD	swrA	1
fliR	swrA	1
fliL	swrA	1
fliP	swrA	1
flhA	swrA	1
flgE	swrA	1
fliY	swrA	1
cheD	swrA	1
flhB	swrA	1
ylxF	swrA	1
cheC	swrA	1
fliH	swrA	1
fliF	swrA	1
fliJ	swrA	1
flgC	swrA	1
flgB	swrA	1
fliG	swrA	1
fliK	swrA	1
cheB	swrA	1
fliE	swrA	1
yrdR	sigG	1
aag	sigG	1
yfkS	sigG	1
yqjB	sigG	1
ytzL	sigG	1
ykzP	sigG	1
ypzF	sigG	1
ypzI	sigG	1
yqjC	sigG	1
yfkT	sigG	1
yizC	sigG	1
yhdB	sigG	1
ypzG	sigG	1
spoIIP	sigG	1
yuzM	sigG	1
yitU	sigG	1
ykzE	sigG	1
yxzF	sigG	1
yrzO	sigG	1
yrzQ	sigG	1
yoyE	sigG	1
exoA	sigG	1
yrzR	sigG	1
sigO	sigO	1
oxdC	sigO	1
yvrJ	sigO	1
rsoA	sigO	1
srfAC	phoP	1
yycQ	phoP	1
ydjN	phoP	1
comS	phoP	1
rapK	phoP	1
phrK	phoP	1
srfAA	phoP	1
tagH	phoP	-1
srfAD	phoP	1
glpT	phoP	1
srfAB	phoP	1
tagG	phoP	-1
alsT	glnR	-1
dhbE	kre	-1
ykoP	kre	-1
S477	kre	-1
ykuN	kre	-1
dhbA	kre	-1
ybdZ	kre	-1
ykuP	kre	-1
dhbF	kre	-1
ykuO	kre	-1
dhbB	kre	-1
dhbC	kre	-1
sunA	dnaA	-1
sacT	dnaA	-1
yxaL	dnaA	-1
sunT	dnaA	-1
noc	dnaA	-1
bdbB	dnaA	-1
yybM	dnaA	-1
sda	dnaA	1
yybL	dnaA	-1
yxaJ	dnaA	-1
yybN	dnaA	-1
ywcI	dnaA	-1
vpr	dnaA	-1
bdbA	dnaA	-1
yybJ	dnaA	-1
yolJ	dnaA	-1
yybK	dnaA	-1
ywdA	sacT	0
sacA	sacT	0
sacP	sacT	0
yotC	csoR	-1
yotM	csoR	-1
yotE	csoR	-1
yosX	csoR	-1
yotI	csoR	-1
yotK	csoR	-1
yotH	csoR	-1
yotB	csoR	-1
yotG	csoR	-1
yotJ	csoR	-1
sucC	roxS	-1
epsE	remA	1
epsG	remA	1
opuAB	remA	1
epsL	remA	1
opuAA	remA	1
opuBA	remA	1
opuCB	remA	1
opuBB	remA	1
opuCD	remA	1
epsK	remA	1
sipW	remA	1
epsF	remA	1
opuAC	remA	1
opuBC	remA	1
epsN	remA	1
opuBD	remA	1
tasA	remA	1
epsC	remA	1
epsI	remA	1
epsD	remA	1
opuCA	remA	1
opuCC	remA	1
epsB	remA	1
epsO	remA	1
epsH	remA	1
epsM	remA	1
epsA	remA	1
epsJ	remA	1
yflI	nagR	-1
yflH	nagR	-1
nagP	nagR	-1
pyrAA	pyrR	0
pyrE	pyrR	0
pyrC	pyrR	0
pyrD	pyrR	0
pyrF	pyrR	0
pyrP	pyrR	0
pyrB	pyrR	0
pyrK	pyrR	0
pyrAB	pyrR	0
pyrR	pyrR	0
glcR	glcR	-1
pycA	yofA	1
yabP	sigD	1
yqaR	sigD	1
yviE	sigD	1
divIC	sigD	1
yxkH	sigD	1
swrAA.1	sigD	1
amyX	sigD	1
ytlR	sigD	1
ylqH	sigD	1
csrA	sigD	1
rnhB	sigD	1
S1350	sigD	1
yvbI	sigD	1
yjcM	sigD	1
yabM	sigD	1
yoyG	sigD	1
yabN	sigD	1
cgeE	sigD	1
yabR	sigD	1
yabQ	sigD	1
cgeD	sigD	1
ylqG	sigD	1
xkdA	sigD	1
ywzH	sigD	1
cgeC	sigD	1
ytlP	sigD	1
fliW	sigD	1
yqaS	sigD	1
ytlQ	sigD	1
yvaQ	sigD	1
minJ	sigD	1
yabO	sigD	1
ywzH	yvrHb	1
acoL	fnr	1
acoA	fnr	1
acoC	fnr	1
acoB	fnr	1
ykrK	ykrK	0
ytnM	ascR	1
tcyM	ascR	1
tcyL	ascR	1
tcyN	ascR	1
tcyJ	ascR	1
tcyK	ascR	1
rapI	comA	1
acpA	comA	1
phrI	comA	1
tagG	walR	1
mreBH	walR	1
ykzS	walR	1
ydjN	walR	1
wapA	walR	-1
rsgI	walR	1
tagH	walR	1
ykpC	walR	1
sigI	walR	1
ysdA	rplT	0
rpmI	rplT	0
infC	rplT	0
rplT	rplT	0
degS	tnrA	-1
hom	tnrA	-1
ysnD	tnrA	1
yuiB	tnrA	-1
pycA	tnrA	-1
dtpT	tnrA	1
yuiA	tnrA	-1
yfiS	tnrA	1
appC	tnrA	1
appA	tnrA	1
yoyD	tnrA	-1
yycA	tnrA	-1
ftsW	tnrA	-1
yvgT	tnrA	-1
appB	tnrA	1
appD	tnrA	1
appF	tnrA	1
yfiR	tnrA	1
yrbD	tnrA	1
thrC	tnrA	-1
thrB	tnrA	-1
appA.1	tnrA	1
yonT	SR6	0
ylxP	nusA	-1
ylxR	nusA	-1
infB	nusA	-1
ylxS	nusA	-1
rbfA	nusA	-1
nusA	nusA	-1
ykzU	fadR	-1
pksD	codY	1
argF	codY	-1
ytzK	codY	-1
hom	codY	-1
pksM	codY	1
trmFO	codY	-1
argB	codY	-1
carB	codY	-1
ybfJ	codY	-1
tyrS	codY	-1
nprE	codY	-1
pksL	codY	1
pksG	codY	1
oppD	codY	-1
argJ	codY	-1
pksR	codY	1
ispA	codY	-1
pksH	codY	1
vpr	codY	-1
carA	codY	-1
oppF	codY	-1
pksE	codY	1
pksF	codY	1
pksN	codY	1
aprE	codY	-1
oppB	codY	-1
amhX	codY	-1
braB	codY	-1
thrC	codY	-1
yneN	codY	-1
thrB	codY	-1
pksJ	codY	1
pksC	codY	1
oppA	codY	-1
argD	codY	-1
argC	codY	-1
acpK	codY	1
oppC	codY	-1
pksI	codY	1
mpr	codY	-1
scoC	codY	-1
yuzH	spoIIID	-1
murD	spoIIID	-1
mraY	spoIIID	-1
murE	spoIIID	-1
cotB	spoIIID	1
cotH	spoIIID	1
yugU	spoIIID	-1
cotX	spoIIID	1
ywrJ	spoIIID	1
cotW	spoIIID	1
opuBA	opcR	-1
opuCB	opcR	-1
opuCD	opcR	-1
opuBB	opcR	-1
opuBC	opcR	-1
opuBD	opcR	-1
opuCA	opcR	-1
opuCC	opcR	-1
hom	thrR	-1
thrC	thrR	-1
thrB	thrR	-1
ispE	purR	-1
sigO	rsoA	1
oxdC	rsoA	1
yvrJ	rsoA	1
rsoA	rsoA	1
tilS	hprT	1
ftsH	hprT	1
hprT	hprT	1
ydcG	pamR	-1
ydcF	pamR	-1
ptsI	glcT	0
ptsH	glcT	0
ptsG	glcT	0
hutP	hutP	0
hutI	hutP	0
hutU	hutP	0
hutH	hutP	0
hutM	hutP	0
hutG	hutP	0
lexA	rocR	-1
yesY	rhgR	1
yesZ	rhgR	1
yesV	rhgR	1
yesU	rhgR	1
yesW	rhgR	1
yesX	rhgR	1
ywrA	chrS	-1
ywrB	chrS	-1
yneN	fsrA	-1
tuaE	sigF	1
cydC	sigF	1
cydB	sigF	1
ypzI	sigF	1
ytzL	sigF	1
tuaA	sigF	1
ywzB	sigF	1
comGE	sigF	1
spoIIE	sigF	1
tuaD	sigF	1
ctsR	sigF	1
comGA	sigF	1
lplD	sigF	1
comGF	sigF	1
ymfJ	sigF	1
comGC	sigF	1
cydA	sigF	1
tilS	sigF	1
comGD	sigF	1
citH	sigF	1
tuaA.1	sigF	1
comGB	sigF	1
cydD	sigF	1
gmk	sigF	1
yrzO	sigF	1
comGG	sigF	1
yrzQ	sigF	1
murAA	sigF	1
tuaB	sigF	1
yloC	sigF	1
ytzC	sigF	1
yabS	sigF	1
yrzR	sigF	1
ftsH	sigF	1
yrdR	sigF	1
hprT	sigF	1
tuaC	sigF	1
minD	sigV	1
ydgB	sigV	1
ytvB	sigV	1
ycgQ	sigV	1
mmgA	sigV	1
mreB	sigV	1
spoIIB	sigV	1
bcrC	sigV	1
mreD	sigV	1
yuzH	sigV	1
radC	sigV	1
yqjL	sigV	1
pbpX	sigV	1
ddl	sigV	1
cotP	sigV	1
ycgR	sigV	1
yrhH	sigV	1
dltB	sigV	1
yvaF	sigV	1
yocL	sigV	1
dltC	sigV	1
yvaD	sigV	1
yxjF	sigV	1
yebC	sigV	1
dltA	sigV	1
minC	sigV	1
mreC	sigV	1
yvaE	sigV	1
maf	sigV	1
dltE	sigV	1
yugU	sigV	1
dltD	sigV	1
scoB	sigV	1
murF	sigV	1
mmgB	sigV	1
ytwF	sigV	1
scoA	sigV	1
abh	sigV	1
ydgA	sigV	1
ywzH	sigV	1
mmgC	sigV	1
nhaC	nhaX	1
ydzS.1	aseR	-1
ydzS	aseR	-1
yqjY	lexA	-1
yqkA	lexA	-1
yqkB	lexA	-1
rocR	lexA	-1
yqjZ	lexA	-1
ytsJ	lexA	-1
yqkC	lexA	-1
minJ	degU	1
ptkA	degU	1
swrAA.1	degU	1
comFC	degU	1
cheY	degU	0
sigD	degU	0
yukE	degU	1
cheB	degU	-1
yviE	degU	1
yueD	degU	1
fliY	degU	0
fliI	degU	-1
yukB	degU	1
comFB	degU	1
flhF	degU	-1
cheA	degU	-1
cheW	degU	-1
fliK	degU	-1
yukD	degU	1
yueC	degU	1
flhA	degU	-1
fliR	degU	-1
fliL	degU	-1
fliP	degU	-1
fliQ	degU	-1
flgE	degU	-1
cheD	degU	-1
flhB	degU	-1
csrA	degU	1
ylxF	degU	-1
comFA	degU	1
cheC	degU	-1
fliH	degU	-1
fliF	degU	-1
fliM	degU	-1
flgD	degU	-1
fliZ	degU	-1
fliJ	degU	-1
yvyF	degU	1
flgC	degU	-1
flgB	degU	-1
fliG	degU	-1
yueB	degU	1
yloA	degU	-1
yukC	degU	1
fliW	degU	1
fliE	degU	-1
degS	degU	1
yisL	sigH	1
ydcS	immR	-1
yddJ	immR	-1
ydcP	immR	-1
yddI	immR	-1
ydzL	immR	-1
yddA	immR	-1
yddF	immR	-1
S172	immR	-1
ydcO	immR	-1
ydcQ	immR	-1
ydcT	immR	-1
trpB	mtrB	0
tyrA	mtrB	0
pabA	mtrB	-1
hisC	mtrB	0
trpD	mtrB	0
ycbK	mtrB	-1
trpF	mtrB	0
trpE	mtrB	0
trpA	mtrB	0
trpC	mtrB	0
aroE	mtrB	0
trpP	mtrB	-1
feuB	citB	0
qoxC	citB	0
qoxB	citB	0
qoxA	citB	0
feuC	citB	0
qoxD	citB	0
ybbA	citB	0
gerE	citB	0
feuA	citB	0
thiV	Thi-box	0
thiC	Thi-box	0
thiS	Thi-box	0
thiW	Thi-box	0
thiO	Thi-box	0
tenA	Thi-box	0
thiD	Thi-box	0
thiF	Thi-box	0
thiG	Thi-box	0
thiU	Thi-box	0
tenI	Thi-box	0
thiT	Thi-box	0
thiX	Thi-box	0
ytzK	ccpA	-1
yqxJ	ccpA	-1
ganP	ccpA	-1
dprA	ccpA	-1
rsbU	ccpA	-1
yslB	ccpA	0
yvmA	ccpA	-1
topA	ccpA	-1
tyrS	ccpA	-1
ganB	ccpA	-1
degS	ccpA	1
rapC	ccpA	-1
phrF	ccpA	-1
ganA	ccpA	-1
phrA	ccpA	-1
rapA	ccpA	-1
rsbT	ccpA	-1
yesL	ccpA	-1
whiA	ccpA	-1
ctaB	ccpA	-1
yvcN	ccpA	-1
yesN	ccpA	-1
rapG	ccpA	-1
yvcJ	ccpA	-1
ysfE	ccpA	-1
rsbS	ccpA	-1
ganQ	ccpA	-1
crh	ccpA	-1
yneN	ccpA	-1
ycnI	abrB	-1
pksM	abrB	-1
ycbC	abrB	-1
spoIIGA	abrB	-1
sigE	abrB	-1
ycnJ	abrB	-1
ybdZ	abrB	-1
pksL	abrB	-1
pksG	abrB	-1
yfmJ	abrB	-1
pksR	abrB	-1
pksH	abrB	-1
pksF	abrB	-1
pksN	abrB	-1
pksE	abrB	-1
ctaB	abrB	-1
secE	abrB	-1
pksJ	abrB	-1
pksC	abrB	-1
rpmGB	abrB	-1
ywbE	abrB	-1
yloA	abrB	-1
acpK	abrB	-1
pksI	abrB	-1
ycbG	abrB	-1
ycbD	abrB	-1
yflD	abrB	-1
yqcF	abrB	-1
ybfQ	abrB	-1
phrH	abrB	-1
pksD	abrB	-1
sipW	lutR	1
tasA	lutR	1
rplL	rplL	0
rplJ	rplL	0
yfhO	sigX	1
ybfK	sigX	1
ywzH	sigX	1
yhdF	citR	-1
ykkD	YkkC riboswitch	0
ykkC	YkkC riboswitch	0
levB	sacY	0
sacX	sacY	0
sacY	sacY	0
sacB	sacY	0
S477	nsrR	-1
ykuN	nsrR	-1
nasC	nsrR	-1
ykuP	nsrR	-1
nasB	nsrR	-1
ykuO	nsrR	-1
ykoP	nsrR	-1
hisA	ylxR	0
frlO	ylxR	0
hisF	ylxR	0
hisZ	ylxR	0
hisI	ylxR	0
argF	ylxR	0
proB	ylxR	0
opuCB	ylxR	0
opuCD	ylxR	0
argB	ylxR	0
carB	ylxR	0
hisD	ylxR	0
rpsNB	ylxR	0
yhfH	ylxR	0
proA	ylxR	0
frlM	ylxR	0
artQ	ylxR	0
argG	ylxR	0
argJ	ylxR	0
hisB	ylxR	0
frlD	ylxR	0
carA	ylxR	0
frlB	ylxR	0
yurJ	ylxR	0
opuCA	ylxR	0
yoyE	ylxR	0
opuCC	ylxR	0
argH	ylxR	0
yufS	ylxR	0
frlN	ylxR	0
hisG	ylxR	0
artP	ylxR	0
artR	ylxR	0
argD	ylxR	0
hisH	ylxR	0
argC	ylxR	0
yhfT	birA	-1
yhfS	birA	-1
comFC	scoC	-1
yviE	scoC	-1
comFB	scoC	-1
csrA	scoC	-1
comFA	scoC	-1
braB	scoC	-1
yvyF	scoC	-1
fliW	scoC	-1
catE	fur	-1
ybdZ	fur	-1
dctP	fur	0
catD	fur	-1
gltB	fur	0
nasC	fur	-1
yusU	fur	-1
nasB	fur	-1
ywiE	fur	-1
gltA	fur	0
ykoP	fur	-1
S477	fur	-1
yfmB	fur	-1
bglH	licT	0
yxiE	licT	0
bglS	licT	0
bglP	licT	0
ybgB	gamR	-1
yhdN	fapR	-1
ymaB	nrdR	-1
nrdE	nrdR	-1
nrdF	nrdR	-1
nrdI	nrdR	-1
yneN	ccpC	-1
ydfM	mntR	0
yeaB	mntR	0
yvrB	B12 riboswitch	0
yvrC	B12 riboswitch	0
yvqK	B12 riboswitch	0
yvrA	B12 riboswitch	0
epsO	EAR riboswitch	0
epsH	EAR riboswitch	0
epsM	EAR riboswitch	0
epsA	EAR riboswitch	0
epsJ	EAR riboswitch	0
epsG	EAR riboswitch	0
epsE	EAR riboswitch	0
epsL	EAR riboswitch	0
epsK	EAR riboswitch	0
epsF	EAR riboswitch	0
epsN	EAR riboswitch	0
epsC	EAR riboswitch	0
epsD	EAR riboswitch	0
epsI	EAR riboswitch	0
epsB	EAR riboswitch	0
ribD	FMN-box	0
ribE	FMN-box	0
ribH	FMN-box	0
gcvT	Gly-box	0
gcvPB	Gly-box	0
gcvPA	Gly-box	0
mgtE	M-box	0
queC	preQ1 riboswitch	0
queE	preQ1 riboswitch	0
queD	preQ1 riboswitch	0
queF	preQ1 riboswitch	0
pyrG	RNA switch	0
manP	RNA switch	0
manA	RNA switch	0
vmlR	RNA switch	0
yjdF	RNA switch	0
mraY	stringent response	-1
ylaH	stringent response	-1
divIB	stringent response	-1
murD	stringent response	-1
apt	stringent response	-1
sbp	stringent response	-1
murB	stringent response	-1
ftsW	stringent response	1
ylqC	stringent response	-1
ypuI	stringent response	-1
recN	stringent response	-1
ctc	stringent response	-1
yqxC	stringent response	-1
rpmA	stringent response	-1
ylxX	stringent response	-1
ahrC	stringent response	-1
S56	stringent response	-1
spoVE	stringent response	-1
murG	stringent response	-1
ylxW	stringent response	-1
ybzG	stringent response	-1
ywzH	stringent response	-1
proB	T-box	0
serS	T-box	0
pheT	T-box	0
tyrS	T-box	0
valS	T-box	0
mrnC	T-box	0
rtpA	T-box	0
yrzB	T-box	0
ilvC	T-box	0
proI	T-box	0
folC	T-box	0
leuC	T-box	0
ycbK	T-box	0
pheS	T-box	0
proA	T-box	0
leuA	T-box	0
thrS	T-box	0
tyrZ	T-box	0
cysE	T-box	0
yrrK	T-box	0
glyA	T-box	0
yacP	T-box	0
glyQ	T-box	0
gltX	T-box	0
ilvB	T-box	0
yvbW	T-box	0
cysS	T-box	0
leuB	T-box	0
aspS	T-box	0
leuS	T-box	0
hisS	T-box	0
glyS	T-box	0
ywhA	T-box	0
yrzL	T-box	0
thrZ	T-box	0
ilvH	T-box	0
leuD	T-box	0
ileS	T-box	0
alaS	T-box	0
ktrA	ydaO riboswitch	0
ktrB	ydaO riboswitch	0
yybP	yybP-ykoY motif	0
ykoY	yybP-ykoY motif	0
