SampleID,ConditionID,experimentID,condition_coarse,condition,annotation,type,medium,experiment,laboratory
LBtran_1,LBtran,1,transition phase,transition phase,growing in LB medium transition phase (E1_2),treatment,LB,1: growth cycle in LB medium,Jouy
LBtran_2,LBtran,1,transition phase,transition phase,growing in LB medium transition phase (E1_2),treatment,LB,1: growth cycle in LB medium,Jouy
LBtran_3,LBtran,1,transition phase,transition phase,growing in LB medium transition phase (E1_2),treatment,LB,1: growth cycle in LB medium,Jouy
LBstat_1,LBstat,1,stationary phase,stationary phase,growing in LB medium stationary phase (E1_3),treatment,LB,1: growth cycle in LB medium,Jouy
LBstat_2,LBstat,1,stationary phase,stationary phase,growing in LB medium stationary phase (E1_3),treatment,LB,1: growth cycle in LB medium,Jouy
LBstat_3,LBstat,1,stationary phase,stationary phase,growing in LB medium stationary phase (E1_3),treatment,LB,1: growth cycle in LB medium,Jouy
LBGtran_2,LBGtran,2,transition phase,transition phase,growing in LB medium with glucose transition phase (E2_2),treatment,LB,2: growth cycle in LB medium with glucose,Jouy
LBGtran_3,LBGtran,2,transition phase,transition phase,growing in LB medium with glucose transition phase (E2_2),treatment,LB,2: growth cycle in LB medium with glucose,Jouy
LBGstat_1,LBGstat,2,stationary phase,stationary phase,growing in LB medium with glucose stationary phase (E2_3),treatment,LB,2: growth cycle in LB medium with glucose,Jouy
LBGstat_2,LBGstat,2,stationary phase,stationary phase,growing in LB medium with glucose stationary phase (E2_3),treatment,LB,2: growth cycle in LB medium with glucose,Jouy
LBGstat_3,LBGstat,2,stationary phase,stationary phase,growing in LB medium with glucose stationary phase (E2_3),treatment,LB,2: growth cycle in LB medium with glucose,Jouy
S1_1,S1,3,sporulation,sporulation early stage,1h after sporulation induced (E3_2),treatment,CH,3: sporulation induction in CH medium,Jouy
S1_2,S1,3,sporulation,sporulation early stage,1h after sporulation induced (E3_2),treatment,CH,3: sporulation induction in CH medium,Jouy
S1_3,S1,3,sporulation,sporulation early stage,1h after sporulation induced (E3_2),treatment,CH,3: sporulation induction in CH medium,Jouy
S2_1,S2,3,sporulation,sporulation early stage,2h after sporulation induced (E3_3),treatment,CH,3: sporulation induction in CH medium,Jouy
S2_2,S2,3,sporulation,sporulation early stage,2h after sporulation induced (E3_3),treatment,CH,3: sporulation induction in CH medium,Jouy
S2_3,S2,3,sporulation,sporulation early stage,2h after sporulation induced (E3_3),treatment,CH,3: sporulation induction in CH medium,Jouy
G135_1,G135,4,germination,germination,135 min after germination with L-alanine (E4_1),treatment,LB,4: germination with L-alanine,Jouy
G135_3,G135,4,germination,germination,135 min after germination with L-alanine (E4_1),treatment,LB,4: germination with L-alanine,Jouy
G150_1,G150,4,germination,germination,150 min after germination with L-alanine (E4_2),treatment,LB,4: germination with L-alanine,Jouy
G150_2,G150,4,germination,germination,150 min after germination with L-alanine (E4_2),treatment,LB,4: germination with L-alanine,Jouy
G150_3,G150,4,germination,germination,150 min after germination with L-alanine (E4_2),treatment,LB,4: germination with L-alanine,Jouy
G180_1,G180,4,germination,germination,180 min after germination with L-alanine (E4_3),treatment,LB,4: germination with L-alanine,Jouy
G180_2,G180,4,germination,germination,180 min after germination with L-alanine (E4_3),treatment,LB,4: germination with L-alanine,Jouy
G180_3,G180,4,germination,germination,180 min after germination with L-alanine (E4_3),treatment,LB,4: germination with L-alanine,Jouy
C30_1,C30,5,competence,competence,30min after competence induction in minimal medium (E5_1),treatment,minimal medium,5: competence induction,Jouy
C30_2,C30,5,competence,competence,30min after competence induction in minimal medium (E5_1),treatment,minimal medium,5: competence induction,Jouy
C90_1,C90,5,competence,competence,90min after competence induction in minimal medium (E5_2),treatment,minimal medium,5: competence induction,Jouy
C90_2,C90,5,competence,competence,90min after competence induction in minimal medium (E5_2),treatment,minimal medium,5: competence induction,Jouy
BI_1,BI,6,low motility,low motility,individual colonies from LB agar (E6_1),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
BI_2,BI,6,low motility,low motility,individual colonies from LB agar (E6_1),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
BC_2,BC,6,low motility,low motility,confluent colonies from LB agar (E6_2),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
BC_t1,BC,6,low motility,low motility,confluent colonies from LB agar (E6_2),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
BC_t2,BC,6,low motility,low motility,confluent colonies from LB agar (E6_2),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
BC_1,BC,6,low motility,low motility,confluent colonies from LB agar (E6_2),treatment,LB agar,6: individual/confluent colonies from LB agar,Jouy
Sw_1,Sw,7,low motility,low motility,swarming cells from LB agar (E7_1),treatment,LB agar,7: swarming cells from LB agar,Jouy
Sw_2,Sw,7,low motility,low motility,swarming cells from LB agar (E7_1),treatment,LB agar,7: swarming cells from LB agar,Jouy
B36_1,B36,8,biofilm formation,biofilm formation,36h of growth without shaking biofilm formation  (E8_2),treatment,MSgg,8: biofilm formation without shaking  VS growing with shaking,Jouy
B36_2,B36,8,biofilm formation,biofilm formation,36h of growth without shaking biofilm formation  (E8_2),treatment,MSgg,8: biofilm formation without shaking  VS growing with shaking,Jouy
B60_1,B60,8,biofilm formation,biofilm formation,60h of growth without shaking biofilm formation  (E8_3),treatment,MSgg,8: biofilm formation without shaking  VS growing with shaking,Jouy
B60_2,B60,8,biofilm formation,biofilm formation,60h of growth without shaking biofilm formation  (E8_3),treatment,MSgg,8: biofilm formation without shaking  VS growing with shaking,Jouy
M9tran_1,M9tran,9,transition phase,transition phase,growing in M9 with glucose transition phase  (E9_2),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M9tran_2,M9tran,9,transition phase,transition phase,growing in M9 with glucose transition phase  (E9_2),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M9tran_3,M9tran,9,transition phase,transition phase,growing in M9 with glucose transition phase  (E9_2),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M9stat_1,M9stat,9,stationary phase,stationary phase,growing in M9 with glucose stationary phase  (E9_3),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M9stat_2,M9stat,9,stationary phase,stationary phase,growing in M9 with glucose stationary phase  (E9_3),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M9stat_3,M9stat,9,stationary phase,stationary phase,growing in M9 with glucose stationary phase  (E9_3),treatment,M9,9: growth cycle in M9 medium with glucose,Greifswald
M+G_1,M+G,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid+D-Glucose (E10_1),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
M+G_2,M+G,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid+D-Glucose (E10_1),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
M+G_3,M+G,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid+D-Glucose (E10_1),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Fru_1,Fru,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Fructose (E10_3),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Fru_2,Fru,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Fructose (E10_3),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Fru_3,Fru,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Fructose (E10_3),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Mal_1,Mal,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid (E10_4),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Mal_2,Mal,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid (E10_4),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Mal_3,Mal,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with L-Malic acid (E10_4),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
G+S_1,G+S,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glutamic acid+Succinc acid (E10_5),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
G+S_2,G+S,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glutamic acid+Succinc acid (E10_5),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
G+S_3,G+S,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glutamic acid+Succinc acid (E10_5),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Pyr_1,Pyr,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Pyruvate (E10_6),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Pyr_2,Pyr,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Pyruvate (E10_6),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Pyr_3,Pyr,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Pyruvate (E10_6),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Gly_1,Gly,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glycerol (E10_7),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Gly_2,Gly,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glycerol (E10_7),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Gly_3,Gly,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with Glycerol (E10_7),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Glucon_1,Glucon,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Gluconate (E10_8),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Glucon_2,Glucon,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Gluconate (E10_8),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
Glucon_3,Glucon,10,growing in favorable environment,shifting from glucose to alternative nutrients,growing in M9 with D-Gluconate (E10_8),treatment,M9,10: growing in M9 medium with various nutrients,Grignon
nit_1,nit,11,anaerobic,anaerobic,growing in a synthetic medium nitrate respiration (E11_2),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
nit_2,nit,11,anaerobic,anaerobic,growing in a synthetic medium nitrate respiration (E11_2),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
nit_3,nit,11,anaerobic,anaerobic,growing in a synthetic medium nitrate respiration (E11_2),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
ferm_1,ferm,11,anaerobic,anaerobic,growing in a synthetic medium fermentative growth (E11_3),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
ferm_2,ferm,11,anaerobic,anaerobic,growing in a synthetic medium fermentative growth (E11_3),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
ferm_3,ferm,11,anaerobic,anaerobic,growing in a synthetic medium fermentative growth (E11_3),treatment,synthetic medium,11: growing under aerobic/anaerobic conditions,Braunschweig
T0.30H_1,T0.30H,12,starvation,starvation,30min after glucose exhausted (E12_9),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T1.0H_1,T1.0H,12,starvation,starvation,60min after glucose exhausted (E12_10),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T1.30H_1,T1.30H,12,starvation,starvation,90min after glucose exhausted (E12_11),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T2.0H_1,T2.0H,12,starvation,starvation,120min after glucose exhausted (E12_12),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T2.30H_1,T2.30H,12,starvation,starvation,150min after glucose exhausted (E12_13),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T3.0H_1,T3.0H,12,starvation,starvation,180min after glucose exhausted (E12_14),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T3.30H_1,T3.30H,12,starvation,starvation,210min after glucose exhausted (E12_15),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T4.0H_1,T4.0H,12,starvation,starvation,240min after glucose exhausted (E12_16),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
T5.0H_1,T5.0H,12,starvation,starvation,300min after glucose exhausted (E12_17),treatment,modified M9,12: Glucose gradually consuming/starvation,Greifswald
LPh_1,LPh,13,low phosphate,low phosphate,exponential growth in low phosphate-defined medium (E13_2),treatment,low phosphate-defined medium,13: high/low/limited phosphate-defined medium,Dublin
LPh_2,LPh,13,low phosphate,low phosphate,exponential growth in low phosphate-defined medium (E13_2),treatment,low phosphate-defined medium,13: high/low/limited phosphate-defined medium,Dublin
LPh_3,LPh,13,low phosphate,low phosphate,exponential growth in low phosphate-defined medium (E13_2),treatment,low phosphate-defined medium,13: high/low/limited phosphate-defined medium,Dublin
LPhT_1,LPhT,13,stationary phase,stationary phase,3h after phosphate-limitation induced stationary phase  (E13_3),treatment,phosphate-limitation medium,13: high/low/limited phosphate-defined medium,Dublin
LPhT_2,LPhT,13,stationary phase,stationary phase,3h after phosphate-limitation induced stationary phase  (E13_3),treatment,phosphate-limitation medium,13: high/low/limited phosphate-defined medium,Dublin
LPhT_3,LPhT,13,stationary phase,stationary phase,3h after phosphate-limitation induced stationary phase  (E13_3),treatment,phosphate-limitation medium,13: high/low/limited phosphate-defined medium,Dublin
HiTm_1,HiTm,14,high temperature,high temperature,growing at 51 degree in SMM (E14_2),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
HiTm_2,HiTm,14,high temperature,high temperature,growing at 51 degree in SMM (E14_2),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
HiTm_3,HiTm,14,high temperature,high temperature,growing at 51 degree in SMM (E14_2),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
LoTm_1,LoTm,14,low temperature,low temperature,growing at 18 degree in SMM (E14_3),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
LoTm_2,LoTm,14,low temperature,low temperature,growing at 18 degree in SMM (E14_3),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
LoTm_3,LoTm,14,low temperature,low temperature,growing at 18 degree in SMM (E14_3),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
