SampleID,ConditionID,experimentID,condition_coarse,condition,annotation,type,medium,experiment,laboratory
HiOs_1,HiOs,14,salinity,salinity,growing in SMM added with NaCl (E14_4),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
HiOs_2,HiOs,14,salinity,salinity,growing in SMM added with NaCl (E14_4),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
HiOs_3,HiOs,14,salinity,salinity,growing in SMM added with NaCl (E14_4),treatment,SMM,14: changing temperature or adding NaCl,Greifswald
Heat_1,Heat,15,high temperature,high temperature,growing at 48 degree in BMM (E15_2),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Heat_2,Heat,15,high temperature,high temperature,growing at 48 degree in BMM (E15_2),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Heat_3,Heat,15,high temperature,high temperature,growing at 48 degree in BMM (E15_2),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Cold_1,Cold,15,low temperature,low temperature,growing at 16 degree in BMM (E15_3),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Cold_2,Cold,15,low temperature,low temperature,growing at 16 degree in BMM (E15_3),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Cold_3,Cold,15,low temperature,low temperature,growing at 16 degree in BMM (E15_3),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Etha_1,Etha,15,ethanol,ethanol,growing in BMM added with ethanol (E15_4),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Etha_2,Etha,15,ethanol,ethanol,growing in BMM added with ethanol (E15_4),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Etha_3,Etha,15,ethanol,ethanol,growing in BMM added with ethanol (E15_4),treatment,BMM,15: changing temperature or adding ethanol,Greifswald
Salt_1,Salt,16,salinity,salinity,growing in SMM after adding NaCl (E16_2),treatment,SMM,16: with/without NaCl,Greifswald
Salt_2,Salt,16,salinity,salinity,growing in SMM after adding NaCl (E16_2),treatment,SMM,16: with/without NaCl,Greifswald
Salt_3,Salt,16,salinity,salinity,growing in SMM after adding NaCl (E16_2),treatment,SMM,16: with/without NaCl,Greifswald
M40t45_1,M40t45,17,with mitomycin,with mitomycin,45 min with mitomycin (E17_4),treatment,LB,17: with/without mitomycin,Jouy
M40t45_2,M40t45,17,with mitomycin,with mitomycin,45 min with mitomycin (E17_4),treatment,LB,17: with/without mitomycin,Jouy
M40t45_3,M40t45,17,with mitomycin,with mitomycin,45 min with mitomycin (E17_4),treatment,LB,17: with/without mitomycin,Jouy
M40t90_1,M40t90,17,with mitomycin,with mitomycin,90 min with mitomycin (E17_5),treatment,LB,17: with/without mitomycin,Jouy
M40t90_2,M40t90,17,with mitomycin,with mitomycin,90 min with mitomycin (E17_5),treatment,LB,17: with/without mitomycin,Jouy
M40t90_3,M40t90,17,with mitomycin,with mitomycin,90 min with mitomycin (E17_5),treatment,LB,17: with/without mitomycin,Jouy
dia5_1,dia5,18,oxidative,oxidative,5min after diamide addition (E18_2),treatment,LB,18: with/without diamide,Jouy
dia5_2,dia5,18,oxidative,oxidative,5min after diamide addition (E18_2),treatment,LB,18: with/without diamide,Jouy
dia5_3,dia5,18,oxidative,oxidative,5min after diamide addition (E18_2),treatment,LB,18: with/without diamide,Jouy
dia15_1,dia15,18,oxidative,oxidative,15min after diamide addition (E18_3),treatment,LB,18: with/without diamide,Jouy
dia15_2,dia15,18,oxidative,oxidative,15min after diamide addition (E18_3),treatment,LB,18: with/without diamide,Jouy
dia15_3,dia15,18,oxidative,oxidative,15min after diamide addition (E18_3),treatment,LB,18: with/without diamide,Jouy
Diami_1,Diami,19,oxidative,oxidative,10min after diamide addition (E19_1),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
Diami_2,Diami,19,oxidative,oxidative,10min after diamide addition (E19_1),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
Diami_3,Diami,19,oxidative,oxidative,10min after diamide addition (E19_1),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
Paraq_1,Paraq,19,oxidative,oxidative,10min after paraquat addition (E19_2),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
Paraq_2,Paraq,19,oxidative,oxidative,10min after paraquat addition (E19_2),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
Paraq_3,Paraq,19,oxidative,oxidative,10min after paraquat addition (E19_2),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
H2O2_1,H2O2,19,oxidative,oxidative,10min after H2O2 addition (E19_3),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
H2O2_2,H2O2,19,oxidative,oxidative,10min after H2O2 addition (E19_3),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
H2O2_3,H2O2,19,oxidative,oxidative,10min after H2O2 addition (E19_3),treatment,LB,19: with/without oxidative drug (diamide/paraquat/H2O2),Newcastle
GM+5_1,GM+5,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 5 min after malate addition (E20_3),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+15_1,GM+15,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 15 min after malate addition (E20_5),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+25_1,GM+25,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 25 min after malate addition (E20_6),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+45_1,GM+45,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 45 min after malate addition (E20_7),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+60_1,GM+60,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 60 min after malate addition (E20_8),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+90_1,GM+90,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 90 min after malate addition (E20_9),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+120_1,GM+120,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 120 min after malate addition (E20_10),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+150_1,GM+150,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 150 min after malate addition (E20_11),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+5_2,GM+5,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 5 min after malate addition (E20_3),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+10_2,GM+10,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 10 min after malate addition (E20_4),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+15_2,GM+15,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 15 min after malate addition (E20_5),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+25_2,GM+25,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 25 min after malate addition (E20_6),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+45_2,GM+45,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 45 min after malate addition (E20_7),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+60_2,GM+60,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 60 min after malate addition (E20_8),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+90_2,GM+90,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 90 min after malate addition (E20_9),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+150_2,GM+150,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 150 min after malate addition (E20_11),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+5_3,GM+5,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 5 min after malate addition (E20_3),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+10_3,GM+10,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 10 min after malate addition (E20_4),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+15_3,GM+15,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 15 min after malate addition (E20_5),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+25_3,GM+25,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 25 min after malate addition (E20_6),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+45_3,GM+45,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 45 min after malate addition (E20_7),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+60_3,GM+60,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 60 min after malate addition (E20_8),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+90_3,GM+90,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 90 min after malate addition (E20_9),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+120_3,GM+120,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 120 min after malate addition (E20_10),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
GM+150_3,GM+150,20,growing in favorable environment,shifting from glucose to malate,growing in glucose+malate 150 min after malate addition (E20_11),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+5_1,MG+5,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 5 min after glucose addition (E20_14),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+10_1,MG+10,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 10 min after glucose addition (E20_15),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+15_1,MG+15,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 15 min after glucose addition (E20_16),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+25_1,MG+25,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 25 min after glucose addition (E20_17),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+45_1,MG+45,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 45 min after glucose addition (E20_18),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+120_1,MG+120,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 120 min after glucose addition (E20_21),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+150_1,MG+150,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 150 min after glucose addition (E20_22),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+5_2,MG+5,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 5 min after glucose addition (E20_14),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+10_2,MG+10,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 10 min after glucose addition (E20_15),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+15_2,MG+15,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 15 min after glucose addition (E20_16),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+25_2,MG+25,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 25 min after glucose addition (E20_17),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+45_2,MG+45,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 45 min after glucose addition (E20_18),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+60_2,MG+60,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 60 min after glucose addition (E20_19),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+90_2,MG+90,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 90 min after glucose addition (E20_20),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+120_2,MG+120,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 120 min after glucose addition (E20_21),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+5_3,MG+5,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 5 min after glucose addition (E20_14),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+10_3,MG+10,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 10 min after glucose addition (E20_15),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+15_3,MG+15,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 15 min after glucose addition (E20_16),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+25_3,MG+25,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 25 min after glucose addition (E20_17),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+45_3,MG+45,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 45 min after glucose addition (E20_18),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+60_3,MG+60,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 60 min after glucose addition (E20_19),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+90_3,MG+90,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 90 min after glucose addition (E20_20),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+120_3,MG+120,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 120 min after glucose addition (E20_21),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher
MG+150_3,MG+150,20,growing in favorable environment,shifting from malate to glucose,growing in malate+glucose 150 min after glucose addition (E20_22),treatment,M9,20: nutrients shift between malate and glucose and vice versa,Buescher